Hotel Name,stay_type,rating_volatility,trend,baseline_gap,review_count,avg_rating,norm_volatility,norm_trend,norm_baseline_gap,norm_avg_rating,composite_risk_score,low_rating_probability,confidence_score,low_rating_risk_description,multi_factor_cluster
about-berlin-hotel,Couple,1.773586374738901,0.002249466942535399,0.10763642961621223,177,8.559322033898304,0.44928525259877733,0.3553311082515773,0.4116222760290559,0.4116222760290559,0.4079169674952148,40.79169674952148,0.946524064171123,Low Risk,2.0
about-berlin-hotel,Family,1.5133080887567871,-0.0009905377140956594,0.20216054956406104,130,8.653846153846153,0.38335150551489705,0.3761792968122403,0.38461538461538475,0.38461538461538475,0.3816422005892707,38.164220058927064,0.9285714285714286,Low Risk,2.0
about-berlin-hotel,Group,1.9665571282766008,0.012963965403819042,0.16055929367709076,49,8.612244897959183,0.49816864219976326,0.28638741590329475,0.3965014577259477,0.3965014577259477,0.3990507597449872,39.90507597449872,0.8305084745762712,Low Risk,2.0
about-berlin-hotel,Solo traveller,2.2510084642544665,0.004711385582147542,-0.2850189376154262,180,8.166666666666666,0.5702259111081858,0.3394896050875004,0.523809523809524,0.523809523809524,0.4847592837474485,48.475928374744846,0.9473684210526315,Low Risk,0.0
almodovarhotel-berlin-biohotel,Couple,1.9306216537770844,0.008341109312782488,-0.39534757611307825,142,8.056338028169014,0.48906546066446926,0.31613372360612163,0.5553319919517102,0.5553319919517102,0.4603792254974993,46.03792254974993,0.9342105263157895,Low Risk,0.0
almodovarhotel-berlin-biohotel,Family,1.7369038594104789,0.004772625884235343,-0.17895833155481888,55,8.272727272727273,0.4399928305323782,0.33909554720773,0.49350649350649334,0.49350649350649334,0.42845342757592403,42.845342757592405,0.8461538461538461,Low Risk,2.0
almodovarhotel-berlin-biohotel,Group,1.5747172607908269,0.00428484546912147,0.08535143275494406,54,8.537037037037036,0.3989076891675015,0.34223422728637726,0.4179894179894182,0.4179894179894182,0.388584255690835,38.8584255690835,0.84375,Low Risk,2.0
almodovarhotel-berlin-biohotel,Solo traveller,2.0148837751972786,0.0022961327414045547,-0.4432110280109054,118,8.008474576271187,0.5104107579930834,0.35503083171581157,0.569007263922518,0.569007263922518,0.48430555718520396,48.430555718520395,0.921875,Low Risk,0.0
alte-schonhauser-str-2-10119-berlin,Couple,1.1649363848547942,0.0049485732633606895,0.31427184252641815,47,8.76595744680851,0.29510191631238913,0.3379633932371323,0.35258358662613987,0.35258358662613987,0.32807894399962484,32.807894399962485,0.8245614035087719,Low Risk,1.0
alte-schonhauser-str-2-10119-berlin,Family,1.5772776794365602,0.002048914593977744,0.18246073718132294,41,8.634146341463415,0.3995562949272161,0.3566215857731008,0.39024390243902424,0.39024390243902424,0.3834165448101144,38.34165448101144,0.803921568627451,Low Risk,2.0
alte-schonhauser-str-2-10119-berlin,Group,2.0247881123137055,0.0060946229502534255,0.06346591086942333,66,8.515151515151516,0.5129197266379472,0.33058900260984464,0.42424242424242414,0.42424242424242414,0.42718345359108334,42.71834535910833,0.868421052631579,Low Risk,2.0
alte-schonhauser-str-2-10119-berlin,Solo traveller,2.0563196627134035,-0.007176411004604616,-0.48394366879822126,62,7.967741935483871,0.5209073052458653,0.4159830213250921,0.5806451612903226,0.5806451612903226,0.5103382696851934,51.033826968519335,0.8611111111111112,Moderate Risk,0.0
alvarez-quintero-apartment,Couple,2.063913820812356,0.01113882665144762,0.002859850263362773,22,8.454545454545455,0.5228310588833306,0.2981314844745966,0.44155844155844143,0.44155844155844143,0.42697577049699914,42.697577049699916,0.6875,Low Risk,2.0
alvarez-quintero-apartment,Family,1.997498435543818,-0.006126860770577934,-0.09168560428209283,25,8.36,0.506006700300167,0.4092295677033222,0.46857142857142875,0.46857142857142875,0.46387121541605514,46.38712154160552,0.7142857142857143,Low Risk,0.0
alvarez-quintero-apartment,Group,0.8432740427115678,0.0077814182073484665,-0.0516856042820919,10,8.4,0.21361834793382106,0.31973512142446525,0.457142857142857,0.457142857142857,0.33068695820417693,33.068695820417695,0.5,Low Risk,1.0
alvarez-quintero-apartment,Solo traveller,1.1547005383792517,-0.02955045583149953,0.8816477290512417,3,9.333333333333334,0.29250896965085227,0.5599514271917837,0.1904761904761903,0.1904761904761903,0.337030234202,33.703023420200005,0.23076923076923078,Low Risk,1.0
amsterdam-east-by-yays,Family,1.6282998938210638,0.0013965108560735561,-0.32923662469025494,49,8.122448979591837,0.4124812524056842,0.36081955385863146,0.5364431486880464,0.5364431486880464,0.44036940654039514,44.03694065403951,0.8305084745762712,Low Risk,0.0
amsterdam-east-by-yays,Group,1.7647247359475522,0.00470635201682801,0.10600670341021612,52,8.557692307692308,0.4470404205006528,0.3395219941517258,0.4120879120879119,0.4120879120879119,0.4025515146515154,40.25515146515154,0.8387096774193549,Low Risk,2.0
amsterdam-prince-island-by-yays,Couple,1.4142135623730951,-0.006224511697789224,0.5483143957179077,7,9.0,0.3582488604159193,0.40985791400506527,0.2857142857142857,0.2857142857142857,0.34834447534709134,34.834447534709135,0.4117647058823529,Low Risk,2.0
amsterdam-prince-island-by-yays,Family,1.5546181358830522,0.004201487253169578,-0.278753273455024,133,8.172932330827068,0.3938161748551336,0.3427706054674051,0.522019334049409,0.522019334049409,0.4233736097568115,42.33736097568115,0.9300699300699301,Low Risk,2.0
amsterdam-prince-island-by-yays,Group,1.7009674666438057,0.00141895343087268,-0.267685604282093,125,8.184,0.4308894163814658,0.3606751444886507,0.518857142857143,0.518857142857143,0.4406138390801083,44.06138390801083,0.9259259259259259,Low Risk,0.0
amsterdam-vondelpark-by-yays,Couple,2.6076809620810595,-0.0169306038367452,-0.8516856042820926,5,7.6,0.6605782590758164,0.47874751489004397,0.6857142857142858,0.6857142857142858,0.614826645143549,61.4826645143549,0.3333333333333333,Moderate Risk,3.0
amsterdam-vondelpark-by-yays,Family,2.2253945610567474,0.0020322129381073013,-0.8802570328535211,7,7.571428571428571,0.5637373920644363,0.3567290545294033,0.6938775510204083,0.6938775510204083,0.5471839464385165,54.71839464385165,0.4117647058823529,Moderate Risk,0.0
amsterdam-vondelpark-by-yays,Group,1.224744871391589,0.000931273639237663,-0.7850189376154253,9,7.666666666666667,0.31025261399701143,0.36381317709376537,0.6666666666666666,0.6666666666666666,0.4510657013604169,45.10657013604169,0.47368421052631576,Low Risk,0.0
antik-city-prague,Couple,1.2381238867650346,0.0057387049455875725,0.4266927740962867,74,8.878378378378379,0.313641788827849,0.33287919860021836,0.3204633204633203,0.3204633204633203,0.32180054783197476,32.18005478319748,0.8809523809523809,Low Risk,1.0
antik-city-prague,Family,1.9348358440936904,0.008228879904931954,0.04831439571790774,40,8.5,0.49013300019220973,0.316855876845047,0.42857142857142855,0.42857142857142855,0.41660331312078747,41.660331312078746,0.8,Low Risk,2.0
antik-city-prague,Group,0.9759965009980694,0.0015915929560967731,0.5048361348483432,23,8.956521739130435,0.24723962741932687,0.3595642752905065,0.2981366459627327,0.2981366459627327,0.2987509782708728,29.87509782708728,0.696969696969697,Low Risk,1.0
antik-city-prague,Solo traveller,1.9712731935389023,-0.00034972150510809895,0.1365496898355545,34,8.588235294117647,0.4993633167883958,0.3720558900355373,0.4033613445378152,0.4033613445378152,0.427570398474835,42.757039847483505,0.7727272727272727,Low Risk,2.0
auerberg-galerie,Couple,2.3184266304578904,-0.0022628481007864617,-0.631685604282092,50,7.82,0.5873042943568791,0.38436612666605935,0.6228571428571428,0.6228571428571428,0.5388663410247254,53.88663410247254,0.8333333333333334,Moderate Risk,0.0
auerberg-galerie,Family,1.396935421352244,0.0027324739793535115,-0.19168560428209247,50,8.26,0.35387195830190005,0.3522231430333478,0.4971428571428572,0.4971428571428572,0.40352212831566936,40.35221283156694,0.8333333333333334,Low Risk,2.0
auerberg-galerie,Group,2.100170061141308,0.009167693119831075,0.42331439571790774,8,8.875,0.5320154968822259,0.3108149735125776,0.32142857142857145,0.32142857142857145,0.3919499159625523,39.19499159625523,0.4444444444444444,Low Risk,2.0
auerberg-galerie,Solo traveller,2.214791870651288,0.010449540087253349,-0.754715907312395,33,7.696969696969697,0.5610515164257351,0.3025667794156835,0.6580086580086579,0.6580086580086579,0.5174410948767426,51.74410948767426,0.7674418604651163,Moderate Risk,0.0
bedfordcornerhotel,Couple,1.81982996689255,-0.0003090542870673885,-0.2543171832294604,152,8.197368421052632,0.46099968854491824,0.37179421206905194,0.5150375939849623,0.5150375939849623,0.4531513125061738,45.31513125061738,0.9382716049382716,Low Risk,0.0
bedfordcornerhotel,Family,1.219296456485153,0.002945112843541963,-0.14240725376662766,97,8.309278350515465,0.30887242045111696,0.3508548934146773,0.48306332842415295,0.48306332842415295,0.38243398013074764,38.24339801307477,0.9065420560747663,Low Risk,2.0
bedfordcornerhotel,Group,2.1561030791232776,0.014383962818089662,-0.866319750623556,41,7.585365853658536,0.5461844601030562,0.2772502766131462,0.6898954703832754,0.6898954703832754,0.51580305865416,51.580305865416,0.803921568627451,Moderate Risk,0.0
bedfordcornerhotel,Solo traveller,1.9076532802896222,-0.003988449207132836,-0.3779151124788136,122,8.073770491803279,0.48324710773219853,0.39546970862294617,0.5503512880562061,0.5503512880562061,0.48040035111282553,48.040035111282556,0.9242424242424242,Low Risk,0.0
belfort-berlin,Couple,2.1865389045137937,0.00527390978070541,-0.3850189376154258,15,8.066666666666666,0.5538944694340895,0.3358699774004018,0.5523809523809524,0.5523809523809524,0.4879573908553852,48.79573908553852,0.6,Low Risk,0.0
belfort-berlin,Family,1.4232501627054273,-0.0024631255249567756,-0.007241159837647615,27,8.444444444444445,0.36053801380634476,0.38565483515448734,0.44444444444444436,0.44444444444444436,0.39744031093412235,39.74403109341223,0.7297297297297297,Low Risk,2.0
belfort-berlin,Group,1.2649110640673518,0.008013723180910443,-0.0516856042820919,10,8.4,0.32042752190073165,0.3182403279270276,0.457142857142857,0.457142857142857,0.3676217310433643,36.76217310433643,0.5,Low Risk,2.0
belfort-berlin,Solo traveller,2.647739850474263,0.0014821193968992227,-0.25168560428209297,20,8.2,0.6707259846373731,0.36026869569925074,0.5142857142857145,0.5142857142857145,0.5228347033328559,52.283470333285585,0.6666666666666666,Moderate Risk,0.0
berlin-eastside-apartments,Couple,1.224744871391589,0.01122894572676232,0.5483143957179077,5,9.0,0.31025261399701143,0.29755160275398607,0.2857142857142857,0.2857142857142857,0.2978538957251498,29.78538957251498,0.3333333333333333,Low Risk,1.0
berlin-eastside-apartments,Family,1.9344413901856763,-0.004295457617872358,-0.47946338205986994,36,7.972222222222222,0.49003307704991184,0.3974451901160692,0.5793650793650793,0.5793650793650793,0.49352291178006763,49.352291178006766,0.782608695652174,Low Risk,0.0
berlin-eastside-apartments,Group,2.0154167712671147,0.008339368856699433,-0.6421617947582829,21,7.809523809523809,0.510545776663322,0.31614492277416195,0.6258503401360545,0.6258503401360545,0.4925821177120303,49.25821177120303,0.6774193548387096,Low Risk,0.0
berlin-eastside-apartments,Solo traveller,2.0150945537631877,0.00639246228764494,-1.1183522709487592,12,7.333333333333333,0.5104641524612502,0.3286725205905942,0.761904761904762,0.761904761904762,0.5439308762052826,54.393087620528256,0.5454545454545454,Moderate Risk,0.0
camperio-house-suites-apartments,Couple,1.6263879859944053,0.005927446406670665,0.2275596787367764,53,8.679245283018869,0.41199692753542105,0.3316647196142632,0.37735849056603754,0.37735849056603754,0.3757738122197895,37.57738122197895,0.8412698412698413,Low Risk,2.0
camperio-house-suites-apartments,Family,2.4563027461192544,0.007051025327865507,-0.16866673635756335,106,8.283018867924529,0.6222310993518563,0.32443491975458855,0.4905660377358489,0.4905660377358489,0.4868094739070734,48.68094739070734,0.9137931034482759,Low Risk,0.0
camperio-house-suites-apartments,Group,1.175008579241157,0.0012802142215101557,0.32250794410500383,31,8.774193548387096,0.2976534065942014,0.36156787814310004,0.350230414746544,0.350230414746544,0.3352297009121909,33.522970091219086,0.7560975609756098,Low Risk,1.0
camperio-house-suites-apartments,Solo traveller,2.461562214844347,0.0017908698894649514,-0.2777725608038306,23,8.173913043478262,0.6235634290135772,0.3582820045770531,0.5217391304347824,0.5217391304347824,0.5083404971800418,50.83404971800418,0.696969696969697,Moderate Risk,0.0
capitol-roma,Couple,1.861258030198696,0.0003211823604135869,-0.5439932965897842,130,7.907692307692308,0.4714942537672746,0.3677388807170947,0.5978021978021977,0.5978021978021977,0.4845754222644437,48.457542226444374,0.9285714285714286,Low Risk,0.0
capitol-roma,Family,1.8894693596727419,-0.0010507612051012505,-0.39329144369814983,137,8.058394160583942,0.4786407533510684,0.37656681190228697,0.554744525547445,0.554744525547445,0.4746548911851658,47.46548911851658,0.9319727891156463,Low Risk,0.0
capitol-roma,Group,1.7392285142889725,-0.00446225477256261,-0.3425946951911829,55,8.10909090909091,0.4405817125677641,0.39851846589832696,0.5402597402597402,0.5402597402597402,0.4628500482591246,46.28500482591246,0.8461538461538461,Low Risk,0.0
capitol-roma,Solo traveller,2.0701203419338925,-9.991374612158355e-05,-0.433986489237844,113,8.017699115044248,0.5244032960461581,0.3704484728200686,0.5663716814159291,0.5663716814159291,0.49290578395775114,49.290578395775114,0.9186991869918699,Low Risk,0.0
capriceroma,Couple,2.171216368206507,0.003042341275602719,-0.3190325430576024,98,8.13265306122449,0.5500129614944005,0.3502292657073493,0.5335276967930029,0.5335276967930029,0.484308010112796,48.4308010112796,0.9074074074074074,Low Risk,0.0
capriceroma,Family,1.8446391524343193,-0.0007173028835843224,-0.14259469519118362,55,8.309090909090909,0.46728435635228377,0.37442113536756993,0.4831168831168832,0.4831168831168832,0.4449667744244794,44.49667744244794,0.8461538461538461,Low Risk,0.0
capriceroma,Group,2.1684973950597572,0.007514854250047348,-0.48739988999637784,28,7.964285714285714,0.5493241906770071,0.32145035835596675,0.5816326530612245,0.5816326530612245,0.492270002815171,49.2270002815171,0.7368421052631579,Low Risk,0.0
capriceroma,Solo traveller,2.2919104214951407,0.007034042025735982,-0.42227383957621,68,8.029411764705882,0.580587203037577,0.32454420079665575,0.5630252100840336,0.5630252100840336,0.49762760483156043,49.76276048315604,0.8717948717948718,Low Risk,0.0
dolce-vita-residence,Couple,2.009118995924569,0.013169170460882161,-0.09684689460467233,31,8.35483870967742,0.5089504229631097,0.2850669999852195,0.4700460829493086,0.4700460829493086,0.42816887706491225,42.81688770649122,0.7560975609756098,Low Risk,2.0
dolce-vita-residence,Family,1.6601094249332766,0.0023926736315200677,-0.0516856042820919,110,8.4,0.42053924914289026,0.3544096280774701,0.457142857142857,0.457142857142857,0.41351162562325255,41.35116256232526,0.9166666666666666,Low Risk,2.0
dolce-vita-residence,Group,1.0,0.0005448743931627572,0.748314395717907,25,9.2,0.2533201985524494,0.3662995081937471,0.2285714285714288,0.2285714285714288,0.2785519219514815,27.85519219514815,0.7142857142857143,Low Risk,1.0
dolce-vita-residence,Solo traveller,2.250925735484551,0.007097530901326275,-0.7850189376154253,6,7.666666666666667,0.5702049542397647,0.32413567420793554,0.6666666666666666,0.6666666666666666,0.5301457695796316,53.01457695796316,0.375,Moderate Risk,0.0
eastern-park-apartment-suites,Couple,3.947573094109004,-0.025896414342629483,-1.7016856042820923,4,6.75,1.0,0.5364390702534885,0.9285714285714286,0.9285714285714286,0.8359317210760464,83.59317210760464,0.2857142857142857,High Risk,3.0
eastern-park-apartment-suites,Family,2.300009410859723,-0.011614531339471669,-1.8153219679184556,22,6.636363636363637,0.5826388406314872,0.4445406252183007,0.9610389610389609,0.9610389610389609,0.673649418150147,67.3649418150147,0.6875,Moderate Risk,3.0
eastern-park-apartment-suites,Group,1.6262925893598903,0.0021685066599584127,-0.3516856042820926,30,8.1,0.41197276164102453,0.3558520566501036,0.5428571428571429,0.5428571428571429,0.4409460835693897,44.09460835693897,0.75,Low Risk,0.0
eastern-park-apartment-suites,Solo traveller,1.0,-0.031434293980193616,0.5483143957179077,5,9.0,0.2533201985524494,0.572073203887803,0.2857142857142857,0.2857142857142857,0.3602840306596982,36.02840306596982,0.3333333333333333,Low Risk,2.0
eiffel-village-apartments-paris-centre,Couple,2.1945754979406877,0.010418623877343956,-0.40724115983764797,45,8.044444444444444,0.5559303008766756,0.3027657133809335,0.5587301587301587,0.5587301587301587,0.48096087487667205,48.096087487667205,0.8181818181818182,Low Risk,0.0
eiffel-village-apartments-paris-centre,Family,1.5354559034075324,0.006493855710021779,-0.01578816838465613,39,8.435897435897436,0.3889619943197267,0.3280200927663943,0.4468864468864468,0.4468864468864468,0.390952982252079,39.0952982252079,0.7959183673469388,Low Risk,2.0
eiffel-village-apartments-paris-centre,Group,2.383202400060406,0.010099997711361667,-0.6335037861002739,22,7.818181818181818,0.603713305173976,0.30481595067771167,0.6233766233766234,0.6233766233766234,0.5209262601960233,52.09262601960233,0.6875,Moderate Risk,0.0
eiffel-village-apartments-paris-centre,Solo traveller,2.5421447637772325,-0.008854834198531468,-0.5141856042820923,16,7.9375,0.6439766163091182,0.4267830314917323,0.5892857142857143,0.5892857142857143,0.5596767251557111,55.96767251557111,0.6153846153846154,Moderate Risk,3.0
excelsiordusseldorf,Couple,2.119140463140895,-0.0032935618073001854,-0.994542747139235,35,7.457142857142857,0.5368210828833813,0.39099837445048125,0.7265306122448979,0.7265306122448979,0.5594726056300421,55.94726056300421,0.7777777777777778,Moderate Risk,3.0
excelsiordusseldorf,Family,2.0677547620783177,0.0036292363812548915,-1.2321734091601408,41,7.219512195121951,0.5238040468874523,0.3464528205707891,0.7944250871080138,0.7944250871080138,0.5653160430696498,56.53160430696498,0.803921568627451,Moderate Risk,3.0
excelsiordusseldorf,Group,2.436546509566487,0.005733312276268687,-1.321250821673397,23,7.130434782608695,0.6172264455856601,0.3329138983610892,0.8198757763975156,0.8198757763975156,0.6028599472024382,60.28599472024382,0.696969696969697,Moderate Risk,3.0
excelsiordusseldorf,Solo traveller,2.1372123824451252,0.008761701017381126,-0.8739078265043148,45,7.5777777777777775,0.5413990650697525,0.31342737713634816,0.6920634920634922,0.6920634920634922,0.5257401081375401,52.574010813754015,0.8181818181818182,Moderate Risk,0.0
fashion-dancing,Couple,1.0791935111638469,-0.0011693636965801374,0.8816477290512417,84,9.333333333333334,0.27338151452454074,0.3773299734925198,0.1904761904761903,0.1904761904761903,0.27554918879801177,27.55491887980118,0.8936170212765957,Low Risk,1.0
fashion-dancing,Family,1.4772095452706113,-0.0047502303487300685,0.718125716472624,53,9.169811320754716,0.3742070153115248,0.4003714783933915,0.23719676549865248,0.23719676549865248,0.3341027668015795,33.41027668015795,0.8412698412698413,Low Risk,1.0
fashion-dancing,Group,0.6992058987801011,0.0005956650174444759,1.1483143957179074,10,9.6,0.17712297710801905,0.36597268998687454,0.1142857142857144,0.1142857142857144,0.21178484898386907,21.178484898386905,0.5,Very Low Risk,1.0
fashion-dancing,Solo traveller,1.5394735653303535,-0.003829145011234197,0.5937689411724527,44,9.045454545454545,0.38997974923573236,0.3944446471595923,0.2727272727272729,0.2727272727272729,0.3502808518349295,35.028085183492955,0.8148148148148148,Low Risk,2.0
frederics-serviced-apartment,Couple,1.9513387128525965,0.003973306926462491,-0.3031707527969445,101,8.148514851485148,0.4943135101829009,0.3442388584426862,0.5289957567185292,0.5289957567185292,0.4614299009483064,46.14299009483064,0.9099099099099099,Low Risk,0.0
frederics-serviced-apartment,Family,2.012262937008873,0.000769805246431879,-0.13918560428209226,48,8.3125,0.5097468467428228,0.36485216433500667,0.48214285714285715,0.48214285714285715,0.4566170456604899,45.66170456604899,0.8275862068965517,Low Risk,0.0
frederics-serviced-apartment,Group,1.6344003083137535,-0.01293980808374527,0.08164772905124096,30,8.533333333333333,0.4140266106162246,0.4530682732891546,0.41904761904761906,0.41904761904761906,0.42749646236909167,42.749646236909165,0.75,Low Risk,2.0
frederics-serviced-apartment,Solo traveller,1.9814763557004076,-0.0071650695822252294,-0.475495128091616,42,7.976190476190476,0.5019479838530112,0.4159100436175361,0.5782312925170068,0.5782312925170068,0.5028357598147671,50.283575981476716,0.8076923076923077,Moderate Risk,0.0
friendly-rentals-hopper,Couple,1.918806447200494,0.006881837250930175,0.13922348662699946,22,8.590909090909092,0.4860724301885492,0.3255235802054138,0.40259740259740234,0.40259740259740234,0.4086915155367072,40.86915155367072,0.6875,Low Risk,2.0
friendly-rentals-hopper,Group,1.1547005383792517,-0.01630968756140696,0.21498106238457382,3,8.666666666666666,0.29250896965085227,0.47475215656173325,0.3809523809523811,0.3809523809523811,0.3781371196796517,37.81371196796517,0.23076923076923078,Low Risk,2.0
friendly-rentals-hopper,Solo traveller,1.632993161855452,0.047912161038096826,-0.11835227094875833,6,8.333333333333334,0.4136701519960153,0.061509167365231314,0.476190476190476,0.476190476190476,0.3299039700748413,32.99039700748413,0.375,Low Risk,1.0
friendly-rentals-mozart,Couple,0.8944271909999159,-0.016831525207402682,0.9483143957179081,5,9.4,0.2265764736148083,0.4781099818721091,0.17142857142857132,0.17142857142857132,0.28273476032681555,28.273476032681554,0.3333333333333333,Low Risk,1.0
friendly-rentals-mozart,Family,,0.0,0.5483143957179077,1,9.0,,0.3698055661456347,0.2857142857142857,0.2857142857142857,,,0.09090909090909091,,
friendly-rentals-mozart,Group,1.5996323106926056,0.0005435365883212343,0.48949086630614325,17,8.941176470588236,0.40521917455556433,0.3663081164553237,0.30252100840336127,0.30252100840336127,0.3576014989722211,35.76014989722211,0.6296296296296297,Low Risk,2.0
frogner-house-apartments-skovveien-15,Couple,1.049003414324904,-0.0008237570356472799,0.5883143957179069,50,9.04,0.26573375319898207,0.37510612704828616,0.2742857142857145,0.2742857142857145,0.30153865173412964,30.153865173412964,0.8333333333333334,Low Risk,1.0
frogner-house-apartments-skovveien-15,Family,1.193434768347935,0.001589638422677227,0.28360851336496573,102,8.735294117647058,0.30232113247729536,0.3595768519641836,0.36134453781512627,0.36134453781512627,0.3401560401916026,34.015604019160264,0.9107142857142857,Low Risk,2.0
frogner-house-apartments-skovveien-15,Group,1.3165611772087666,-0.00423016385411737,0.5483143957179077,31,9.0,0.3335115388169713,0.3970250497635504,0.2857142857142857,0.2857142857142857,0.3358365535150051,33.58365535150051,0.7560975609756098,Low Risk,1.0
frogner-house-apartments-skovveien-15,Solo traveller,1.1078458396237196,0.0022979850553237814,0.3515930842424986,61,8.80327868852459,0.2806397280589857,0.35501891278545367,0.3419203747072598,0.3419203747072598,0.324401709803822,32.4401709803822,0.8591549295774648,Low Risk,1.0
