Hotel Name,stay_type,rating_volatility,trend,baseline_gap,review_count,avg_rating,norm_volatility,norm_trend,norm_baseline_gap,norm_avg_rating,composite_risk_score,low_rating_probability,confidence_score,low_rating_risk_description,multi_factor_cluster
gaderin,Family,1.4783041785122484,0.004730863190476256,-0.21639148663503427,34,8.235294117647058,0.3744843080216384,0.3393642741407326,0.5042016806722691,0.5042016806722691,0.4093493782850874,40.93493782850874,0.7727272727272727,Low Risk,2.0
gaderin,Group,1.5628628610919912,-0.0005310518394754132,0.14206439571790774,32,8.59375,0.3959047302820724,0.3732226812606427,0.4017857142857143,0.4017857142857143,0.3911584599769181,39.115845997691814,0.7619047619047619,Low Risk,2.0
gaderin,Solo traveller,3.5355339059327378,0.05747126436781609,-1.9516856042820923,2,6.5,0.8956221510397981,0.0,1.0,1.0,0.6634677528639293,66.34677528639294,0.16666666666666666,Moderate Risk,3.0
gaijin,Couple,1.8267037534991817,-0.0008148288817519315,0.04411271504563885,119,8.495798319327731,0.46274095753291733,0.3750486777987834,0.4297719087635054,0.4297719087635054,0.424894106543383,42.4894106543383,0.9224806201550387,Low Risk,2.0
gaijin,Family,1.4230663809282762,0.0008654630855502209,0.2420643957179074,160,8.69375,0.36049145817006656,0.36423664279149187,0.37321428571428583,0.37321428571428583,0.3660680031969709,36.60680031969709,0.9411764705882353,Low Risk,2.0
gaijin,Group,2.1246208483724747,0.012238772346601418,-7.270105628620627e-05,62,8.451612903225806,0.5382093751583888,0.29105375536944766,0.44239631336405544,0.44239631336405544,0.4305281175936898,43.05281175936898,0.8611111111111112,Low Risk,2.0
gaijin,Solo traveller,2.0937617781969333,0.0025879883767410093,-0.0516856042820919,100,8.4,0.5303921493743767,0.35315285252663553,0.457142857142857,0.457142857142857,0.45158310803902246,45.158310803902246,0.9090909090909091,Low Risk,0.0
hcristina,Couple,1.5621575254927977,-0.0012533422459893048,0.3768858242893369,35,8.82857142857143,0.3957260545280386,0.37787034328166497,0.33469387755102026,0.33469387755102026,0.3690080792121701,36.90080792121701,0.7777777777777778,Low Risk,2.0
hcristina,Family,0.5477225575051662,-0.008492081707596971,1.1483143957179074,5,9.6,0.1387491870188641,0.4244488582008469,0.1142857142857144,0.1142857142857144,0.21589687291685652,21.589687291685653,0.3333333333333333,Very Low Risk,1.0
hcristina,Group,3.391164991562634,0.005161493508765791,-0.45168560428209226,5,8.0,0.8590505889867619,0.33659333303814365,0.5714285714285714,0.5714285714285714,0.6016457060568098,60.16457060568098,0.3333333333333333,Moderate Risk,3.0
hcristina,Solo traveller,2.330825720214125,0.021101503066677185,-0.5569487621768294,19,7.894736842105263,0.5904452342357981,0.23402547893275727,0.6015037593984963,0.6015037593984963,0.48738979145183015,48.738979145183016,0.6551724137931034,Low Risk,0.0
joyn-munich-olympic-munchen,Couple,1.9845557534273355,0.006638512261984139,-0.3088284614249499,196,8.142857142857142,0.5027280574966185,0.3270892832795393,0.5306122448979593,0.5306122448979593,0.45979589082196404,45.979589082196405,0.9514563106796117,Low Risk,0.0
joyn-munich-olympic-munchen,Family,1.8728320800328042,0.007734628859782951,-0.13918560428209226,176,8.3125,0.47442619436930683,0.3200361929487545,0.48214285714285715,0.48214285714285715,0.43081002591388373,43.081002591388376,0.946236559139785,Low Risk,2.0
joyn-munich-olympic-munchen,Group,1.6990083184058153,0.0035027331157643084,-0.08609420643263022,93,8.365591397849462,0.43039312456082435,0.34726682061461295,0.4669738863287251,0.4669738863287251,0.4182584999957262,41.82584999957262,0.9029126213592233,Low Risk,2.0
joyn-munich-olympic-munchen,Solo traveller,1.8017716896082014,0.005634123123491597,-0.23308095311930188,215,8.21860465116279,0.4564251621577319,0.3335521425549785,0.5089700996677742,0.5089700996677742,0.43795398440542066,43.795398440542066,0.9555555555555556,Low Risk,0.0
joyn-munich-rose,Couple,1.1236102527122116,0.0007284393695631401,0.48581439571790774,16,8.9375,0.2846331723126253,0.36511833790335996,0.30357142857142855,0.30357142857142855,0.31540711168042684,31.540711168042684,0.6153846153846154,Low Risk,1.0
joyn-munich-rose,Family,0.8755950357709131,0.005148338557078692,0.6483143957179074,10,9.1,0.22180590831302677,0.3366779801119427,0.25714285714285723,0.25714285714285723,0.2686354619431422,26.86354619431422,0.5,Low Risk,1.0
joyn-munich-rose,Group,2.103111248383433,-0.011234357224118316,-0.06707021966670723,13,8.384615384615385,0.532760559018381,0.4420943504493591,0.4615384615384614,0.4615384615384614,0.48063296232970254,48.06329623297025,0.5652173913043478,Low Risk,0.0
joyn-munich-rose,Solo traveller,1.6193634903453693,0.0007600240517981629,0.12458558215858595,118,8.576271186440678,0.41021748090287646,0.3649151025748191,0.40677966101694907,0.40677966101694907,0.39542353044438466,39.542353044438464,0.921875,Low Risk,2.0
la-pepa-chic-bed,Couple,2.595084445029902,0.007332188417211427,-1.1183522709487592,60,7.333333333333333,0.6573873068753479,0.3226257430020226,0.761904761904762,0.761904761904762,0.5935399469736452,59.35399469736452,0.8571428571428571,Moderate Risk,3.0
la-pepa-chic-bed,Family,3.147347629584199,0.01983514159527064,-1.5350189376154253,24,6.916666666666667,0.7972867264398503,0.24217402979604347,0.8809523809523808,0.8809523809523808,0.660035896526094,66.00358965260939,0.7058823529411765,Moderate Risk,3.0
la-pepa-chic-bed,Group,2.57203899958469,0.016240982852243926,-1.4516856042820923,14,7.0,0.6515494300594371,0.2653010642088551,0.8571428571428571,0.8571428571428571,0.6076326197834594,60.76326197834594,0.5833333333333334,Moderate Risk,3.0
la-pepa-chic-bed,Solo traveller,2.6256756262288943,0.007618619714773297,-0.8759280285245161,66,7.575757575757576,0.6651366709706305,0.32078266734809613,0.6926406926406925,0.6926406926406925,0.5714568774683919,57.145687746839194,0.868421052631579,Moderate Risk,3.0
le-fiorentine-boutique-apartments,Couple,0.6370220572706061,0.0012832208844198937,0.8816477290512417,24,9.333333333333334,0.16137055403007974,0.36154853141927595,0.1904761904761903,0.1904761904761903,0.2316109200029773,23.16109200029773,0.7058823529411765,Very Low Risk,1.0
le-fiorentine-boutique-apartments,Family,1.203635948199587,0.0019759262130179494,0.7130202780708483,85,9.16470588235294,0.30490529738278516,0.3570912380391471,0.23865546218487413,0.23865546218487413,0.2973736372604249,29.73736372604249,0.8947368421052632,Low Risk,1.0
le-fiorentine-boutique-apartments,Group,0.8782037520219095,0.00458195874570962,0.7705366179401292,18,9.222222222222221,0.22246674883169618,0.340322417190207,0.22222222222222246,0.22222222222222246,0.25773786502593365,25.773786502593367,0.6428571428571429,Low Risk,1.0
le-fiorentine-boutique-apartments,Solo traveller,2.8284271247461903,-0.04819277108433735,-0.45168560428209226,2,8.0,0.7164977208318386,0.6799075830581187,0.5714285714285714,0.5714285714285714,0.6547464772085791,65.47464772085792,0.16666666666666666,Moderate Risk,3.0
loreto-rooms-amp-apartments,Couple,1.6437014284732225,0.0009493108498131755,0.12726176413896084,19,8.578947368421053,0.4163827722217815,0.36369711455465237,0.40601503759398483,0.40601503759398483,0.39694836780191395,39.694836780191395,0.6551724137931034,Low Risk,2.0
loreto-rooms-amp-apartments,Family,1.4588237025443465,0.0026362400702414413,0.3293362935281259,137,8.781021897810218,0.3695495099815533,0.35284237136655155,0.3482794577685091,0.3482794577685091,0.3570928501224873,35.709285012248735,0.9319727891156463,Low Risk,2.0
loreto-rooms-amp-apartments,Group,1.9196416734873651,-0.002329026734263918,0.3309230913700816,46,8.782608695652174,0.48628400987737563,0.3847919608162052,0.3478260869565218,0.3478260869565218,0.4073761221367257,40.73761221367257,0.8214285714285714,Low Risk,2.0
loreto-rooms-amp-apartments,Solo traveller,0.5773502691896257,0.008456659619450317,-0.11835227094875833,3,8.333333333333334,0.1462544848254261,0.31539020165570625,0.476190476190476,0.476190476190476,0.3124727968522776,31.24727968522776,0.23076923076923078,Low Risk,1.0
m7-contemporary-apartments-my-extra-home,Couple,1.8782379449307742,-0.007823250310005645,0.29831439571790774,28,8.75,0.4757956091386083,0.420145184419472,0.35714285714285715,0.35714285714285715,0.4175720185243545,41.75720185243545,0.7368421052631579,Low Risk,2.0
m7-contemporary-apartments-my-extra-home,Family,1.635643999957616,-0.003844634827479038,0.4106997168188258,109,8.862385321100918,0.41434166283038587,0.3945443181922192,0.3250327653997377,0.3250327653997377,0.37714434533820895,37.71443453382089,0.9159663865546218,Low Risk,2.0
m7-contemporary-apartments-my-extra-home,Group,1.6686262989328067,-0.012075066336638306,0.48949086630614325,34,8.941176470588236,0.4226967453554974,0.447503991471514,0.30252100840336127,0.30252100840336127,0.38807741125705475,38.807741125705476,0.7727272727272727,Low Risk,2.0
m7-contemporary-apartments-my-extra-home,Solo traveller,0.9574271077563381,-0.006864988558352402,0.7983143957179077,4,9.25,0.24253562503633297,0.4139791372046785,0.21428571428571427,0.21428571428571427,0.28408120992412006,28.408120992412005,0.2857142857142857,Low Risk,1.0
munico,Couple,1.9218889718121104,0.0029635510168232303,-0.3234804760769645,39,8.128205128205128,0.48685329593520665,0.3507362508341812,0.5347985347985349,0.5347985347985349,0.46279901600706386,46.27990160070639,0.7959183673469388,Low Risk,0.0
munico,Family,1.1600623607595688,0.005899915233258568,0.17331439571790774,48,8.625,0.29386722756083716,0.33184187216662664,0.39285714285714285,0.39285714285714285,0.339906091296281,33.990609129628105,0.8275862068965517,Low Risk,2.0
munico,Group,1.753783788201264,-0.008178621028449433,-0.31532196791845557,22,8.136363636363637,0.4442688574452111,0.42243185883269896,0.5324675324675324,0.5324675324675324,0.46858729411926986,46.85872941192699,0.6875,Low Risk,0.0
munico,Solo traveller,2.023755972268919,0.002244593684403262,-1.1575679572232689,17,7.294117647058823,0.5126582647168679,0.35536246580047337,0.773109243697479,0.773109243697479,0.5566273676851634,55.66273676851634,0.6296296296296297,Moderate Risk,3.0
my4walls-serviced-apartments-hamburg,Couple,2.1939176060935615,0.00519167369232774,-0.6113494698283111,119,7.840336134453781,0.5557636435833355,0.3363991351204317,0.6170468187274911,0.6170468187274911,0.5114034023449188,51.14034023449187,0.9224806201550387,Moderate Risk,0.0
my4walls-serviced-apartments-hamburg,Family,1.7767630211588212,0.005219352692337601,-0.5840385454585633,408,7.867647058823529,0.45008996130060247,0.3362210313605512,0.6092436974789918,0.6092436974789918,0.4716330899810234,47.16330899810234,0.9760765550239234,Low Risk,0.0
my4walls-serviced-apartments-hamburg,Group,1.6638849811615382,0.006447266502203331,-0.17984094408791762,103,8.271844660194175,0.42149567379627945,0.3283198764680946,0.4937586685159501,0.4937586685159501,0.4188349827497087,41.88349827497087,0.911504424778761,Low Risk,2.0
my4walls-serviced-apartments-hamburg,Solo traveller,2.0508381019043496,0.010242470836340563,-0.20926136185785005,99,8.242424242424242,0.5195187151733384,0.30389919070691723,0.5021645021645023,0.5021645021645023,0.44875888328031943,44.87588832803194,0.908256880733945,Low Risk,0.0
ndsm-serviced-apartments,Couple,1.4142135623730951,0.034482758620689655,0.5483143957179077,2,9.0,0.3582488604159193,0.14792222645825387,0.2857142857142857,0.2857142857142857,0.2697637690830479,26.97637690830479,0.16666666666666666,Low Risk,1.0
ndsm-serviced-apartments,Family,1.9996866922515435,-0.0040958507486227366,-0.4165978849838474,57,8.035087719298245,0.5065610299238519,0.3961607963916334,0.56140350877193,0.56140350877193,0.49263582746101364,49.26358274610136,0.8507462686567164,Low Risk,0.0
ndsm-serviced-apartments,Group,2.143082599972066,0.004685102029216166,-0.4213825739790611,33,8.030303030303031,0.5428861097392232,0.3396587296800951,0.5627705627705625,0.5627705627705625,0.48887745428245355,48.88774542824535,0.7674418604651163,Low Risk,0.0
numa-i-arc-rooms-amp-apartments,Couple,1.8359863401046483,0.0030221601240188523,-0.24973120688795625,307,8.201954397394136,0.46509242421489444,0.35035912368540206,0.5137273150302468,0.5137273150302468,0.44769464584142005,44.76946458414201,0.9684542586750788,Low Risk,0.0
numa-i-arc-rooms-amp-apartments,Family,1.9998151547864658,0.0029709029105560243,-0.12798618231677494,173,8.323699421965317,0.5065935720787049,0.3506889442148819,0.47894302229562363,0.47894302229562363,0.45014449129547957,45.014449129547955,0.9453551912568307,Low Risk,0.0
numa-i-arc-rooms-amp-apartments,Group,1.785622963306814,0.007208626431174619,-0.1141856042820919,80,8.3375,0.4523343636046952,0.32342081703951,0.4749999999999999,0.4749999999999999,0.42159327237349625,42.15932723734962,0.8888888888888888,Low Risk,2.0
numa-i-arc-rooms-amp-apartments,Solo traveller,1.9924757508805324,-0.002238821021033762,-0.5775597301562181,143,7.874125874125874,0.5047343528239973,0.3842115216138039,0.6073926073926074,0.6073926073926074,0.5045078925599528,50.450789255995275,0.934640522875817,Moderate Risk,0.0
numa-i-blend-apartments,Couple,2.6332407315774113,0.0038927938187973982,-0.3330415364854815,59,8.11864406779661,0.667053064959587,0.3447569294419891,0.5375302663438255,0.5375302663438255,0.5250312447887912,52.503124478879116,0.855072463768116,Moderate Risk,0.0
numa-i-blend-apartments,Family,1.9150576853055694,-0.0071464487322775005,0.022890666904348933,59,8.474576271186441,0.48512279308100104,0.41579022558268375,0.4358353510895882,0.4358353510895882,0.4470724181345113,44.707241813451134,0.855072463768116,Low Risk,0.0
numa-i-blend-apartments,Group,1.5335509956067592,0.004627350031948296,0.07005352615269089,23,8.521739130434783,0.38847944269741075,0.34003034165489004,0.4223602484472048,0.4223602484472048,0.3858029943970825,38.58029943970825,0.696969696969697,Low Risk,2.0
numa-i-blend-apartments,Solo traveller,1.7763172662289333,0.00396098274870056,0.24528409268760498,33,8.696969696969697,0.44997704257325755,0.344318159804587,0.37229437229437223,0.37229437229437223,0.3910904431450465,39.10904431450465,0.7674418604651163,Low Risk,2.0
numa-i-colmena-apartments,Couple,2.185812841434,-0.001309779246251661,-0.007241159837647615,9,8.444444444444445,0.5537105429905546,0.3782334937545693,0.44444444444444436,0.44444444444444436,0.46282429372862044,46.28242937286204,0.47368421052631576,Low Risk,0.0
numa-i-colmena-apartments,Family,0.9807872322635109,0.0008364118456921415,0.6492318269105688,109,9.100917431192661,0.24845321641469992,0.3644235763890232,0.256880733944954,0.256880733944954,0.2861939555425858,28.61939555425858,0.9159663865546218,Low Risk,1.0
numa-i-colmena-apartments,Group,1.5525000516123695,-0.005598389859366821,0.6508784982820099,39,9.102564102564102,0.3932796213271334,0.40582905987281476,0.2564102564102565,0.2564102564102565,0.3491401751699309,34.91401751699309,0.7959183673469388,Low Risk,2.0
numa-i-colmena-apartments,Solo traveller,,0.0,1.5483143957179077,1,10.0,,0.3698055661456347,0.0,0.0,,,0.09090909090909091,,
numa-i-craft-rooms-amp-apartments,Couple,1.949402490002311,0.0037097458492814767,-0.14556315530250075,49,8.306122448979592,0.4938230258260247,0.3459347729911655,0.48396501457725954,0.48396501457725954,0.44600624603849914,44.600624603849916,0.8305084745762712,Low Risk,0.0
numa-i-craft-rooms-amp-apartments,Family,1.0555973258234952,-0.007451542394007456,0.26260011000362127,21,8.714285714285714,0.26740412416904247,0.4177533863995645,0.36734693877551045,0.36734693877551045,0.34748888795046284,34.748888795046284,0.6774193548387096,Low Risk,2.0
numa-i-craft-rooms-amp-apartments,Group,2.023816526598529,0.014357419385485033,0.23581439571790774,16,8.6875,0.5126736043516679,0.2774210734318656,0.375,0.375,0.3939120835526434,39.39120835526434,0.6153846153846154,Low Risk,2.0
numa-i-craft-rooms-amp-apartments,Solo traveller,1.3956046783744507,0.0013411381523553113,-0.22946338205987082,18,8.222222222222221,0.3535348542265432,0.36117585599105867,0.5079365079365081,0.5079365079365081,0.4098677335543855,40.98677335543855,0.6428571428571429,Low Risk,2.0
numa-i-drejervej,Couple,1.2225041720370757,0.0012571152339802332,0.43066733689437875,119,8.882352941176471,0.3096849995916298,0.3617165112774996,0.31932773109243684,0.31932773109243684,0.32866940912267323,32.866940912267324,0.9224806201550387,Low Risk,1.0
numa-i-drejervej,Family,1.4417251570848824,0.00014322953966025976,0.13164772905124167,36,8.583333333333334,0.3652181030508037,0.36888393893618526,0.4047619047619046,0.4047619047619046,0.38015818441530347,38.01581844153035,0.782608695652174,Low Risk,2.0
numa-i-drejervej,Group,0.9364856366189409,0.0026073821016379096,0.37184380748261425,34,8.823529411764707,0.23723072740982712,0.35302806133761155,0.3361344537815124,0.3361344537815124,0.30658623181825234,30.658623181825234,0.7727272727272727,Low Risk,1.0
numa-i-drejervej,Solo traveller,1.5352853514776066,0.0029144483978397273,0.07373812453146655,59,8.525423728813559,0.3889187900709744,0.35105220737371745,0.4213075060532689,0.4213075060532689,0.3888948658556004,38.88948658556004,0.855072463768116,Low Risk,2.0
numa-i-felice-rooms-amp-apartments,Couple,1.3376430203414906,0.002599746457531904,0.37184380748261425,68,8.823529411764707,0.33885199550520456,0.3530771937818438,0.3361344537815124,0.3361344537815124,0.3421684153849041,34.216841538490414,0.8717948717948718,Low Risk,2.0
numa-i-felice-rooms-amp-apartments,Family,1.7282449343529895,0.0002909828412846168,0.2541967486590835,68,8.705882352941176,0.43779934991756425,0.3679332030517721,0.36974789915966405,0.36974789915966405,0.3930214980925615,39.30214980925615,0.8717948717948718,Low Risk,2.0
numa-i-felice-rooms-amp-apartments,Group,0.8342100651206134,-0.0010923542061350088,0.7062091325600122,19,9.157894736842104,0.21132225933080553,0.3768344469276197,0.24060150375939873,0.24060150375939873,0.2712236511598574,27.12236511598574,0.6551724137931034,Low Risk,1.0
numa-i-felice-rooms-amp-apartments,Solo traveller,2.5975474485084478,0.012584991964396091,-0.5945427471392355,14,7.857142857142857,0.6580112354055684,0.28882596478266204,0.6122448979591838,0.6122448979591838,0.5312374361124619,53.12374361124619,0.5833333333333334,Moderate Risk,0.0
numa-i-goya-apartments,Couple,1.7582224415147685,-0.008390114664900425,-0.14399329658978388,65,8.307692307692308,0.44539325798389356,0.4237927393496719,0.4835164835164833,0.4835164835164833,0.45225623133003345,45.225623133003346,0.8666666666666667,Low Risk,0.0
numa-i-goya-apartments,Family,1.7867030229749132,-0.0005592182717212157,0.3175451649486778,13,8.76923076923077,0.4526079645342666,0.37340392146020224,0.3516483516483514,0.3516483516483514,0.393510887101977,39.3510887101977,0.5652173913043478,Low Risk,2.0
numa-i-goya-apartments,Group,1.9407902170679516,-0.009934590437614604,-0.2850189376154262,6,8.166666666666666,0.4916413631363049,0.4337308491826379,0.523809523809524,0.523809523809524,0.48552706518583144,48.55270651858314,0.375,Low Risk,0.0
numa-i-goya-apartments,Solo traveller,1.6186289498891817,-0.006680144279026551,-0.10793560428209226,32,8.34375,0.41003140696867024,0.4127897350901296,0.4732142857142857,0.4732142857142857,0.43297291296607343,43.29729129660734,0.7619047619047619,Low Risk,2.0
numa-i-leo-apartments,Couple,0.9073928715621604,0.0032902925056459958,0.6964625438660565,27,9.148148148148149,0.2298609423892037,0.348633794544303,0.2433862433862432,0.2433862433862432,0.2702266533846973,27.022665338469732,0.7297297297297297,Low Risk,1.0
numa-i-leo-apartments,Family,1.3135791548583706,0.0008055711633158007,0.5483143957179077,103,9.0,0.33275613232308116,0.3646220243635363,0.2857142857142857,0.2857142857142857,0.3258512536221393,32.58512536221393,0.911504424778761,Low Risk,1.0
numa-i-leo-apartments,Group,1.1762855940383434,0.00018459802777756693,0.437203284606797,54,8.88888888888889,0.29797690023617907,0.368617748565448,0.31746031746031733,0.31746031746031733,0.32598835076340815,32.59883507634081,0.84375,Low Risk,1.0
numa-i-leo-apartments,Solo traveller,0.9138735334633755,-0.000222412117948658,0.8340286814321942,14,9.285714285714286,0.23150262494877083,0.37123670290763905,0.204081632653061,0.204081632653061,0.26382550103293284,26.382550103293283,0.5833333333333334,Low Risk,1.0
numa-i-luna-apartments,Couple,1.2273920433464507,0.0029823540118704196,0.5614722904547502,76,9.013157894736842,0.3109231961222195,0.35061526076540256,0.281954887218045,0.281954887218045,0.3126919073987134,31.269190739871338,0.8837209302325582,Low Risk,1.0
numa-i-luna-apartments,Family,1.1259916264596033,0.004108504313722239,0.6733143957179077,8,9.125,0.2852364223831422,0.34336891505642236,0.25,0.25,0.29034342235102645,29.034342235102645,0.4444444444444444,Low Risk,1.0
numa-i-luna-apartments,Group,0.7385489458759964,-0.0013506496164206253,0.5483143957179077,12,9.0,0.18708936561000963,0.3784964789271625,0.2857142857142857,0.2857142857142857,0.2790302216416521,27.903022164165208,0.5454545454545454,Low Risk,1.0
numa-i-luna-apartments,Solo traveller,2.1191291792888314,-0.007391403229474639,-0.1897808423773295,42,8.261904761904763,0.536818224455736,0.4173664139180605,0.4965986394557821,0.4965986394557821,0.4869058265444494,48.69058265444494,0.8076923076923077,Low Risk,0.0
numa-i-novela-rooms-amp-apartments,Couple,1.3508040628526787,0.0024530714342327494,0.35413963843635443,103,8.805825242718447,0.34218595340729596,0.3540209913583757,0.3411927877947295,0.3411927877947295,0.3453888568282216,34.53888568282216,0.911504424778761,Low Risk,2.0
numa-i-novela-rooms-amp-apartments,Family,1.3634252562077565,0.0007784016304618955,0.3659244586109889,159,8.817610062893081,0.3453831566139731,0.3647968498974701,0.3378256963162625,0.3378256963162625,0.3485621534948235,34.85621534948235,0.9408284023668639,Low Risk,2.0
numa-i-novela-rooms-amp-apartments,Group,1.1285944755296644,0.00021654723758412055,0.29341243493359315,51,8.745098039215685,0.2858957766263721,0.3684121676416527,0.358543417366947,0.358543417366947,0.3360773681901575,33.60773681901575,0.8360655737704918,Low Risk,1.0
numa-i-novela-rooms-amp-apartments,Solo traveller,1.9010786899885963,-0.006246931015297032,-0.02744318003966839,99,8.424242424242424,0.4815816312117417,0.41000217372328757,0.45021645021645035,0.45021645021645035,0.4491299806168535,44.91299806168535,0.908256880733945,Low Risk,0.0
numa-i-poise-rooms-and-apartments,Couple,1.5968976491329179,0.0018382219477866325,0.43402868143219386,175,8.885714285714286,0.4045264295462905,0.35797731222465,0.3183673469387754,0.3183673469387754,0.360406015437168,36.0406015437168,0.9459459459459459,Low Risk,2.0
numa-i-poise-rooms-and-apartments,Family,1.2110601416389966,0.005603915944416464,0.5483143957179077,136,9.0,0.30678599553894814,0.33374651417847456,0.2857142857142857,0.2857142857142857,0.30749905269217426,30.749905269217425,0.9315068493150684,Low Risk,1.0
numa-i-poise-rooms-and-apartments,Group,1.4705272513032177,-0.004668516886453976,0.43893939571790774,64,8.890625,0.3725142552769188,0.3998456835720816,0.3169642857142857,0.3169642857142857,0.36127119441854605,36.1271194418546,0.8648648648648649,Low Risk,2.0
numa-i-poise-rooms-and-apartments,Solo traveller,1.1691615694634356,0.003307028594836243,0.5683143957179073,50,9.02,0.2961722409163709,0.3485261042227807,0.28000000000000014,0.28000000000000014,0.30621811558756407,30.621811558756406,0.8333333333333334,Low Risk,1.0
numa-i-portico-rooms,Couple,1.8659267125500587,-0.013334524276168587,-0.3173572460731364,67,8.134328358208956,0.4726769253075001,0.4556081207522582,0.5330490405117269,0.5330490405117269,0.48868652426240694,48.86865242624069,0.8701298701298701,Low Risk,0.0
