Hotel Name,stay_type,rating_volatility,trend,baseline_gap,review_count,avg_rating,norm_volatility,norm_trend,norm_baseline_gap,norm_avg_rating,composite_risk_score,low_rating_probability,confidence_score,low_rating_risk_description,multi_factor_cluster
numa-i-portico-rooms,Family,1.9701723141310308,-0.006110007893828009,-0.5569487621768294,57,7.894736842105263,0.4990844417982115,0.40912112589860045,0.6015037593984963,0.6015037593984963,0.5079422081884278,50.79422081884278,0.8507462686567164,Moderate Risk,0.0
numa-i-portico-rooms,Group,2.016017729430998,0.0012208758357864949,-0.24115928849261792,19,8.210526315789474,0.5106980115047187,0.36194969791978476,0.5112781954887217,0.5112781954887217,0.46627658182363957,46.62765818236396,0.6551724137931034,Low Risk,0.0
numa-i-portico-rooms,Solo traveller,1.9697002441487956,0.003519213151165346,-0.42227383957621,68,8.029411764705882,0.49896485693658105,0.3471607779011175,0.5630252100840336,0.5630252100840336,0.47584475682755034,47.584475682755034,0.8717948717948718,Low Risk,0.0
numa-i-prestigio-apartments,Couple,,0.0,0.5483143957179077,1,9.0,,0.3698055661456347,0.2857142857142857,0.2857142857142857,,,0.09090909090909091,,
numa-i-prestigio-apartments,Family,1.3153549825650603,-0.004720396438075356,0.937203284606797,36,9.38888888888889,0.33320598535033474,0.4001795086091634,0.17460317460317448,0.17460317460317448,0.29778705856647725,29.778705856647726,0.782608695652174,Low Risk,1.0
numa-i-prestigio-apartments,Group,0.7895420339517227,0.0041564457979185445,0.9119507593542711,22,9.363636363636363,0.20000694480615516,0.34306042997435404,0.1818181818181819,0.1818181818181819,0.23655692331082417,23.655692331082417,0.6875,Very Low Risk,1.0
numa-i-prestigio-apartments,Solo traveller,,0.0,0.5483143957179077,1,9.0,,0.3698055661456347,0.2857142857142857,0.2857142857142857,,,0.09090909090909091,,
numa-i-terra-apartments,Couple,1.757556900865775,-0.007107182234982966,0.3955366179401292,72,8.847222222222221,0.4452246630945458,0.4155375607175152,0.3293650793650796,0.3293650793650796,0.3957676780761234,39.57676780761234,0.8780487804878049,Low Risk,2.0
numa-i-terra-apartments,Family,1.2347711623401563,0.004709716099202763,0.7342298886756549,355,9.185915492957747,0.31279247601084714,0.3395003475705893,0.2325955734406437,0.2325955734406437,0.2927359215791986,29.273592157919857,0.9726027397260274,Low Risk,1.0
numa-i-terra-apartments,Group,1.261906332660072,0.0003159346452977067,0.8560067034102161,78,9.307692307692308,0.3196663627440427,0.3677726477532082,0.1978021978021976,0.1978021978021976,0.29144579051714653,29.144579051714654,0.8863636363636364,Low Risk,1.0
numa-i-terra-apartments,Solo traveller,0.8481145238787243,-0.006249721065751975,0.6009459746652759,19,9.052631578947368,0.21484453958417454,0.4100201266289598,0.2706766917293234,0.2706766917293234,0.29293846894841225,29.293846894841224,0.6551724137931034,Low Risk,1.0
numa-i-tullo-rooms,Couple,1.6894134032435113,-0.002762119353752884,0.018902631012025495,51,8.470588235294118,0.4279625387468156,0.38757874588358404,0.43697478991596633,0.43697478991596633,0.4190016887970489,41.90016887970489,0.8360655737704918,Low Risk,2.0
numa-i-tullo-rooms,Family,1.6323345640622384,-0.0011154899521397493,-0.19362108815306023,31,8.258064516129032,0.41350331587227224,0.37698331658872075,0.4976958525345623,0.4976958525345623,0.4320147039190083,43.201470391900834,0.7560975609756098,Low Risk,2.0
numa-i-tullo-rooms,Group,1.1547005383792515,-0.0073114972991563665,0.5483143957179077,13,9.0,0.2925089696508522,0.416852249872345,0.2857142857142857,0.2857142857142857,0.3274338143395018,32.743381433950184,0.5652173913043478,Low Risk,1.0
numa-i-tullo-rooms,Solo traveller,1.36289077492212,0.009804788557113942,0.4816477290512413,30,8.933333333333334,0.3452477617085731,0.30671550847618406,0.3047619047619047,0.3047619047619047,0.3195180358075224,31.95180358075224,0.75,Low Risk,1.0
numa-i-turi-apartments-zurich,Couple,1.6768317464439753,0.014896076358217153,-0.157567957223268,51,8.294117647058824,0.4247753509482384,0.2739550221982504,0.48739495798319304,0.48739495798319304,0.4014461147854761,40.14461147854761,0.8360655737704918,Low Risk,2.0
numa-i-turi-apartments-zurich,Family,2.0997835386274724,0.024099414497733618,-0.5880492406457289,22,7.863636363636363,0.5319175829222762,0.21473506752087376,0.6103896103896105,0.6103896103896105,0.4642280379154225,46.42280379154225,0.6875,Low Risk,0.0
numa-i-turi-apartments-zurich,Group,2.356601669474803,0.02284932951138348,-0.32668560428209226,8,8.125,0.596974802820391,0.22277888543914204,0.5357142857142857,0.5357142857142857,0.4632748466188794,46.327484661887944,0.4444444444444444,Low Risk,0.0
numa-i-turi-apartments-zurich,Solo traveller,1.4803370729203418,0.0034576585547916247,0.0644434279759718,31,8.516129032258064,0.37499928123673276,0.34755685814419623,0.4239631336405531,0.4239631336405531,0.38390390265030894,38.390390265030895,0.7560975609756098,Low Risk,2.0
numa-i-verso-apartments,Couple,0.9102589898327995,0.0030977612736210365,0.9483143957179081,15,9.4,0.2305869880385968,0.3498726592542219,0.17142857142857132,0.17142857142857132,0.24566724358977537,24.566724358977538,0.6,Very Low Risk,1.0
numa-i-verso-apartments,Family,1.2687904428601744,-0.0005268885299438386,0.6328214379714296,142,9.084507042253522,0.3214102469067896,0.37319589195897523,0.26156941649899373,0.26156941649899373,0.31600164977971673,31.600164977971673,0.9342105263157895,Low Risk,1.0
numa-i-verso-apartments,Group,1.361114094757441,0.012313664221114434,0.748314395717907,20,9.2,0.3447976927364924,0.2905718548517081,0.2285714285714288,0.2285714285714288,0.2878507489132848,28.78507489132848,0.6666666666666666,Low Risk,1.0
numa-i-verso-apartments,Solo traveller,2.6012817353502227,0.016573446087768895,-0.5516856042820919,10,7.9,0.6589572056897786,0.2631617906712301,0.5999999999999999,0.5999999999999999,0.5195835591927914,51.95835591927914,0.5,Moderate Risk,0.0
numa-i-voga-rooms-amp-apartments,Couple,0.9733285267845752,-0.004642238177766775,0.5483143957179077,20,9.0,0.24656377566183166,0.3996765901503421,0.2857142857142857,0.2857142857142857,0.30620029852674374,30.620029852674374,0.6666666666666666,Low Risk,1.0
numa-i-voga-rooms-amp-apartments,Family,0.0,0.0,1.5483143957179077,5,10.0,0.0,0.3698055661456347,0.0,0.0,0.1109416698436904,11.094166984369041,0.3333333333333333,Very Low Risk,1.0
numa-i-voga-rooms-amp-apartments,Group,1.0,-0.09793814432989692,0.5483143957179077,3,9.0,0.2533201985524494,1.0,0.2857142857142857,0.2857142857142857,0.48866206949335733,48.866206949335734,0.23076923076923078,Low Risk,0.0
numa-i-voga-rooms-amp-apartments,Solo traveller,2.3884799382374413,0.03125195846999102,0.15357755361264402,38,8.605263157894736,0.6050502121928508,0.16871118754993955,0.3984962406015039,0.3984962406015039,0.401854614743006,40.185461474300595,0.7916666666666666,Low Risk,2.0
numa-l-bloc-apartments,Couple,2.3461022578301662,0.0065520612402536075,-0.5880492406457289,66,7.863636363636363,0.5943150897778876,0.32764556248074705,0.6103896103896105,0.6103896103896105,0.5199403138028484,51.994031380284845,0.868421052631579,Moderate Risk,0.0
numa-l-bloc-apartments,Family,1.401020036565196,0.005841621029367869,-0.03168560428209233,50,8.42,0.3549066738386554,0.33221697303329356,0.45142857142857146,0.45142857142857146,0.38188242775351744,38.188242775351746,0.8333333333333334,Low Risk,2.0
numa-l-bloc-apartments,Group,2.1846572437632577,0.007013362860109711,-0.7850189376154253,45,7.666666666666667,0.5534178067591553,0.3246772633042577,0.6666666666666666,0.6666666666666666,0.524432744690315,52.4432744690315,0.8181818181818182,Moderate Risk,0.0
numa-l-bloc-apartments,Solo traveller,2.4998582111585015,0.007616998838694272,-1.0971401497366378,110,7.3545454545454545,0.6332645784036426,0.3207930970646275,0.7558441558441559,0.7558441558441559,0.5824259861061177,58.24259861061177,0.9166666666666666,Moderate Risk,3.0
numa-l-lief,Couple,1.9499718238876933,0.00044387718357646373,-0.15984011071986082,233,8.291845493562231,0.4939672495989124,0.36694938654044845,0.4880441446965053,0.4880441446965053,0.45378880396553073,45.37888039655307,0.9588477366255144,Low Risk,0.0
numa-l-lief,Family,1.7424224619867699,-0.001518747857480701,-0.20168560428209226,112,8.25,0.4413908040327363,0.3795781267017,0.5,0.5,0.44336021942196774,44.33602194219677,0.9180327868852459,Low Risk,0.0
numa-l-lief,Group,2.096826590260369,0.0034887594714759864,-0.7209163735128614,52,7.730769230769231,0.5311685281748122,0.34735673566161956,0.6483516483516484,0.6483516483516484,0.517039082482747,51.7039082482747,0.8387096774193549,Moderate Risk,0.0
numa-l-lief,Solo traveller,2.219094447131364,-0.006133885085330359,-0.47647899271184446,121,7.975206611570248,0.5621414459539551,0.4092747664773944,0.578512396694215,0.578512396694215,0.5220112748700778,52.20112748700778,0.9236641221374046,Moderate Risk,0.0
numa-l-saga-apartments,Couple,1.1676250537461599,0.0010501449367701582,0.4060379729536798,246,8.857723577235772,0.29578301044979166,0.3630482858395704,0.32636469221835085,0.32636469221835085,0.326666181685721,32.6666181685721,0.9609375,Low Risk,1.0
numa-l-saga-apartments,Family,1.1479527487547552,0.0025646837818599846,0.45978980555397264,305,8.911475409836065,0.2907996182433847,0.3533028086655612,0.3110070257611243,0.3110070257611243,0.3166231680012465,31.66231680012465,0.9682539682539683,Low Risk,1.0
numa-l-saga-apartments,Group,1.345173006004165,0.004826855991383809,0.47304557851360585,93,8.924731182795698,0.34075949296837027,0.3387465972464445,0.307219662058372,0.307219662058372,0.3284166834332931,32.84166834332931,0.9029126213592233,Low Risk,1.0
numa-l-saga-apartments,Solo traveller,1.3662859056937178,-0.0005065831506555613,0.2902498795888757,62,8.741935483870968,0.3461078169097458,0.37306523462324226,0.3594470046082949,0.3594470046082949,0.3588637579182869,35.88637579182869,0.8611111111111112,Low Risk,2.0
numa-l-solea-rooms-amp-apartments,Couple,1.8096557134354563,0.0029202231213585846,0.4956828167705396,19,8.947368421052632,0.4584223446390443,0.35101504924045357,0.30075187969924805,0.30075187969924805,0.3710154932905384,37.10154932905384,0.6551724137931034,Low Risk,2.0
numa-l-solea-rooms-amp-apartments,Family,1.4090872616342982,-0.0009770759424543205,0.42891141064328053,67,8.880597014925373,0.35695026489492765,0.3760926754695936,0.31982942430703637,0.31982942430703637,0.34970069386156544,34.970069386156545,0.8701298701298701,Low Risk,2.0
numa-l-solea-rooms-amp-apartments,Group,1.4304881321759704,-0.0040583217484177255,0.29831439571790774,28,8.75,0.36237153766973934,0.39591931165451555,0.35714285714285715,0.35714285714285715,0.37060583168076344,37.06058316807634,0.7368421052631579,Low Risk,2.0
numa-l-solea-rooms-amp-apartments,Solo traveller,0.7867957924694431,0.009490473441108543,0.9768858242893366,7,9.428571428571429,0.19931126636859112,0.30873800581813565,0.1632653061224489,0.1632653061224489,0.21952320211730472,21.952320211730473,0.4117647058823529,Very Low Risk,1.0
numa-lisbon-anjos,Solo traveller,0.0,0.0,1.5483143957179077,3,10.0,0.0,0.3698055661456347,0.0,0.0,0.1109416698436904,11.094166984369041,0.23076923076923078,Very Low Risk,1.0
numa-madrid-sol-apartments,Couple,1.3920878193318216,0.013522493933171552,0.4927588401623524,18,8.944444444444445,0.3526439627955834,0.28279349881659566,0.3015873015873015,0.3015873015873015,0.31381899217898845,31.381899217898845,0.6428571428571429,Low Risk,1.0
numa-madrid-sol-apartments,Family,0.9492622930986466,-0.003937426838352664,0.4054572528607654,14,8.857142857142858,0.2404673125661026,0.3951413992290187,0.3265306122448978,0.3265306122448978,0.3169916934525558,31.69916934525558,0.5833333333333334,Low Risk,1.0
numa-madrid-sol-apartments,Group,0.9759000729485332,-0.002359216329879989,0.8816477290512417,15,9.333333333333334,0.24721520024667232,0.38498621929687926,0.1904761904761903,0.1904761904761903,0.2686878525420657,26.868785254206568,0.6,Low Risk,1.0
numa-madrid-sol-apartments,Solo traveller,0.9831920802501751,-0.01770829013395264,0.7149810623845738,6,9.166666666666666,0.24906241298417015,0.48375162824279544,0.23809523809523828,0.23809523809523828,0.3156306663506316,31.56306663506316,0.375,Low Risk,1.0
numa-milan-sempione,Couple,1.6288314848483196,0.010960075699676101,0.43292978033329277,52,8.884615384615385,0.41261591515025736,0.2992816783609861,0.31868131868131855,0.31868131868131855,0.3457385353493474,34.57385353493474,0.8387096774193549,Low Risk,2.0
numa-milan-sempione,Family,1.687413272516967,-0.010199483024467814,0.5695909914625883,47,9.02127659574468,0.42745586523403656,0.435435331485691,0.2796352583586627,0.2796352583586627,0.37811249270315206,37.81124927031521,0.8245614035087719,Low Risk,2.0
numa-milan-sempione,Group,0.759350316537635,0.010430799963381525,1.1108143957179077,32,9.5625,0.192358772956179,0.30268736493253773,0.125,0.125,0.20188178001442394,20.188178001442395,0.7619047619047619,Very Low Risk,1.0
numa-milan-sempione,Solo traveller,1.02245010058922,-0.0044441823957312295,0.5948260236248846,43,9.046511627906977,0.25900726249123307,0.3984021770778313,0.27242524916943517,0.27242524916943517,0.3055220322045833,30.55220322045833,0.8113207547169812,Low Risk,1.0
numa-munich-obersendling,Couple,1.572686620474632,0.004051001588132847,0.21047655788006914,74,8.662162162162161,0.39839328695941445,0.34373892306347453,0.3822393822393825,0.3822393822393825,0.37634311113862123,37.634311113862125,0.8809523809523809,Low Risk,2.0
numa-munich-obersendling,Family,1.3114039117603014,0.00011015793894496206,-0.23739988999637873,14,8.214285714285714,0.3322050993095784,0.3690967420154353,0.5102040816326533,0.5102040816326533,0.4055722359344117,40.55722359344117,0.5833333333333334,Low Risk,2.0
numa-munich-obersendling,Group,1.7873008824606014,-0.02969978095606237,-0.22946338205987082,9,8.222222222222221,0.45275941441788764,0.5609122771545636,0.5079365079365081,0.5079365079365081,0.5045172559704075,50.451725597040756,0.47368421052631576,Moderate Risk,0.0
numa-munich-obersendling,Solo traveller,1.9559346287922925,-0.005096134095004329,-0.06393050224127528,49,8.387755102040817,0.495477748521275,0.4025972364679691,0.46064139941690946,0.46064139941690946,0.45542087271875525,45.54208727187552,0.8305084745762712,Low Risk,0.0
numa-paris-champs-elysees,Couple,1.992489646774544,0.0008816271330123233,0.37590060261445934,116,8.827586206896552,0.5047378729346274,0.3641326333393129,0.3349753694581281,0.3349753694581281,0.40313942483925824,40.31394248392582,0.9206349206349206,Low Risk,2.0
numa-paris-champs-elysees,Family,2.111001654603745,0.0016587507100359747,0.2541967486590835,34,8.705882352941176,0.53475935828877,0.3591321408753384,0.36974789915966405,0.36974789915966405,0.4243171823695534,42.43171823695534,0.7727272727272727,Low Risk,2.0
numa-paris-champs-elysees,Group,1.1887150534341144,-0.0010761787376515391,0.29831439571790774,24,8.75,0.3011255333582154,0.3767303639855442,0.35714285714285715,0.35714285714285715,0.34341304587103866,34.34130458710386,0.7058823529411765,Low Risk,2.0
numa-paris-champs-elysees,Solo traveller,2.3531030453540347,0.005953040887916339,-0.43697972192915024,68,8.014705882352942,0.5960885306634575,0.33150002893394886,0.5672268907563023,0.5672268907563023,0.5066104061771005,50.66104061771005,0.8717948717948718,Moderate Risk,0.0
numa-salzburg-vogelweider,Couple,1.678847839089399,0.0035469291470760426,0.3349810623845748,450,8.786666666666667,0.42528606793747725,0.3469824360867901,0.34666666666666657,0.34666666666666657,0.37427818793748735,37.427818793748735,0.9782608695652174,Low Risk,2.0
numa-salzburg-vogelweider,Family,1.30313572956112,0.0018776570315698674,0.5640624272139707,127,9.015748031496063,0.33011060175321394,0.3577235625700204,0.281214848143982,0.281214848143982,0.3212809762350247,32.12809762350247,0.927007299270073,Low Risk,1.0
numa-salzburg-vogelweider,Group,1.5417696882061365,0.003434694933153992,0.4040836264871377,104,8.85576923076923,0.39056140353852653,0.34770462025094423,0.32692307692307715,0.32692307692307715,0.35543095423684457,35.543095423684456,0.9122807017543859,Low Risk,2.0
numa-salzburg-vogelweider,Solo traveller,1.6530556877004803,-0.002273882874599421,0.19982954723306,132,8.651515151515152,0.4187523950265415,0.38443713120758244,0.38528138528138506,0.38528138528138506,0.39674296247004903,39.674296247004904,0.9295774647887324,Low Risk,2.0
numa-venice-forcola,Couple,1.7935542184985314,-0.00010834857203572253,0.24219194673831623,49,8.693877551020408,0.45434351074463125,0.37050274769303043,0.37317784256559755,0.37317784256559755,0.4007832979664892,40.07832979664892,0.8305084745762712,Low Risk,2.0
numa-venice-forcola,Family,0.7071067811865476,0.017241379310344827,1.0483143957179077,2,9.5,0.17912443020795965,0.2588638963019443,0.14285714285714285,0.14285714285714285,0.19035271946336918,19.03527194633692,0.16666666666666666,Very Low Risk,1.0
numa-venice-forcola,Group,0.816496580927726,0.005608283002588437,0.8816477290512417,6,9.333333333333334,0.20683507599800766,0.33371841383237216,0.1904761904761903,0.1904761904761903,0.23917446741568094,23.917446741568092,0.375,Very Low Risk,1.0
numa-venice-forcola,Solo traveller,1.9337574794730568,0.006706725837814716,0.08402868143219422,28,8.535714285714286,0.4898598286523989,0.32665035505503737,0.4183673469387753,0.4183673469387753,0.4158746179734222,41.587461797342215,0.7368421052631579,Low Risk,2.0
oslo-apartments-dronningensgate-15,Couple,1.517350198121779,0.006910749230238528,0.28515650098106526,95,8.736842105263158,0.3843754534618075,0.3253375426961624,0.36090225563909784,0.36090225563909784,0.3584484609941656,35.84484609941656,0.9047619047619048,Low Risk,2.0
oslo-apartments-dronningensgate-15,Family,0.9696699130424438,4.953069664924826e-05,0.47688582428933657,56,8.928571428571429,0.24563697490224823,0.3694868550903369,0.3061224489795918,0.3061224489795918,0.30396185488574506,30.396185488574506,0.8484848484848485,Low Risk,1.0
oslo-apartments-dronningensgate-15,Group,1.166099635446457,0.0035730086896172794,0.3340286814321942,28,8.785714285714286,0.29539659118323536,0.34681462422288956,0.34693877551020386,0.34693877551020386,0.3288617656095706,32.88617656095706,0.7368421052631579,Low Risk,1.0
oslo-apartments-dronningensgate-15,Solo traveller,2.2942301679413215,-0.0004928809739478538,-0.22946338205987082,36,8.222222222222221,0.581174841667915,0.37297706636610434,0.5079365079365081,0.5079365079365081,0.49308209227137934,49.30820922713794,0.782608695652174,Low Risk,0.0
palazzo-belfiore,Couple,1.3913653136029502,0.0011393386987297587,0.009852857256369418,13,8.461538461538462,0.3524609375008904,0.3624743581558669,0.4395604395604395,0.4395604395604395,0.38594978941822555,38.59497894182255,0.5652173913043478,Low Risk,2.0
palazzo-belfiore,Family,1.5205903859853973,-0.006815763839190137,0.2556314688886392,41,8.707317073170731,0.3851962584947666,0.4136623949972745,0.36933797909407673,0.36933797909407673,0.3881857016552775,38.81857016552775,0.803921568627451,Low Risk,2.0
palazzo-belfiore,Group,1.5903353943953669,-0.003848855587426096,-0.014185604282092257,16,8.4375,0.4028640778732223,0.39457147716529833,0.44642857142857145,0.44642857142857145,0.4156238704052173,41.56238704052173,0.6153846153846154,Low Risk,2.0
palazzo-belfiore,Solo traveller,0.7071067811865476,0.018867924528301886,0.04831439571790774,2,8.5,0.17912443020795965,0.24839770103367165,0.42857142857142855,0.42857142857142855,0.28721286088288733,28.721286088288732,0.16666666666666666,Low Risk,1.0
palazzo-del-moro-firenze,Couple,2.5941158858919984,0.027018418968335553,-0.04259469519118397,22,8.409090909090908,0.6571419512822243,0.19595239216638674,0.45454545454545475,0.45454545454545475,0.4478763096896037,44.78763096896037,0.6875,Low Risk,0.0
palazzo-del-moro-firenze,Family,1.851125783588643,-0.00677058624195188,0.02831439571790817,25,8.48,0.46892755104423356,0.4133716944688005,0.43428571428571416,0.43428571428571416,0.4401361512061219,44.01361512061219,0.7142857142857143,Low Risk,0.0
palazzo-del-moro-firenze,Group,1.3675269175156555,-0.0010555759403134298,0.3664962138997261,22,8.818181818181818,0.346422190270885,0.37659779287861606,0.3376623376623376,0.3376623376623376,0.35240892264021273,35.24089226402127,0.6875,Low Risk,2.0
palazzo-del-moro-firenze,Solo traveller,3.236694374850748,0.014815321817910296,-0.3088284614249499,7,8.142857142857142,0.8199200616907877,0.2744746467240983,0.5306122448979593,0.5306122448979593,0.555028701323291,55.50287013232909,0.4117647058823529,Moderate Risk,3.0
palazzo-orseolo,Couple,2.6470089584304897,0.004243194010394908,-1.2929554455519332,63,7.158730158730159,0.6705408349197239,0.34250223846456523,0.8117913832199546,0.8117913832199546,0.6215669478882571,62.1566947888257,0.863013698630137,Moderate Risk,3.0
palazzo-orseolo,Family,1.8434530988693725,0.007515603191219388,0.2340286814321928,35,8.685714285714285,0.46698390502771764,0.3214455392064807,0.3755102040816328,0.3755102040816328,0.3913065999502169,39.13065999502169,0.7777777777777778,Low Risk,2.0
palazzo-orseolo,Group,2.331501112137293,0.014052117346614658,0.009852857256369418,13,8.461538461538462,0.5906163246518757,0.27938557507580547,0.4395604395604395,0.4395604395604395,0.444377539997052,44.4377539997052,0.5652173913043478,Low Risk,0.0
palazzo-orseolo,Solo traveller,2.5448360411214073,0.020142180094786733,-1.5945427471392355,7,6.857142857142857,0.6446583712203042,0.24019835469317175,0.8979591836734695,0.8979591836734695,0.6119756506207723,61.19756506207723,0.4117647058823529,Moderate Risk,3.0
precise-tale-berlin,Couple,1.8397456704154573,-0.007544704857206249,-0.36835227094875833,264,8.083333333333334,0.4660447385156528,0.418352851155138,0.5476190476190474,0.5476190476190474,0.48028818049368643,48.028818049368645,0.9635036496350365,Low Risk,0.0
precise-tale-berlin,Family,1.5816192949192496,-0.00796058068454154,-0.18553573348105878,387,8.266149870801033,0.4006561138233294,0.4210288527616058,0.49538575119970474,0.49538575119970474,0.43992330858654366,43.99233085865436,0.9748110831234257,Low Risk,0.0
precise-tale-berlin,Group,1.585523877700313,-0.006927430638716271,-0.03331825734331595,98,8.418367346938776,0.4016452235086928,0.41438092806719523,0.4518950437317782,0.4518950437317782,0.42305337195432335,42.30533719543234,0.9074074074074074,Low Risk,2.0
precise-tale-berlin,Solo traveller,2.199014400967928,-0.004303258835397534,-0.7698674224639106,66,7.681818181818182,0.5570547646728912,0.3974953879618145,0.6623376623376623,0.6623376623376623,0.546035965842238,54.6035965842238,0.868421052631579,Moderate Risk,0.0
republika-amp-suites,Couple,1.086041978694737,0.003905927193921862,0.7705366179401292,27,9.222222222222221,0.27511636967924585,0.34467242120510355,0.22222222222222246,0.22222222222222246,0.277470233527045,27.7470233527045,0.7297297297297297,Low Risk,1.0
republika-amp-suites,Family,1.6320650610917333,0.005947196174644121,0.29831439571790774,56,8.75,0.4134350453262734,0.3315376374244592,0.35714285714285715,0.35714285714285715,0.3691635570915334,36.91635570915334,0.8484848484848485,Low Risk,2.0
republika-amp-suites,Group,1.5048639090015365,0.013067043930402191,0.7790836264871377,26,9.23076923076923,0.3812124242226844,0.2857241450791733,0.21978021978022003,0.21978021978022003,0.29606466892476857,29.606466892476856,0.7222222222222222,Low Risk,1.0
republika-amp-suites,Solo traveller,2.4205318339105477,-0.0018984947648649996,0.3175451649486778,13,8.76923076923077,0.6131696047687445,0.3820216525510451,0.3516483516483514,0.3516483516483514,0.4522927805112971,45.22927805112971,0.5652173913043478,Low Risk,0.0
