Hotel Name,stay_type,rating_volatility,trend,baseline_gap,review_count,avg_rating,norm_volatility,norm_trend,norm_baseline_gap,norm_avg_rating,composite_risk_score,low_rating_probability,confidence_score,low_rating_risk_description,multi_factor_cluster
retrome-barcelona,Couple,2.0960279896349987,-0.015431051949996914,-0.13168560428209197,25,8.32,0.5309662265058293,0.4690984730507235,0.4799999999999999,0.4799999999999999,0.4945677211922572,49.456772119225725,0.7142857142857143,Low Risk,0.0
retrome-barcelona,Family,0.6900655593423541,-0.009478379382976089,0.4054572528607654,7,8.857142857142858,0.1748075445068122,0.4307953058428785,0.3265306122448978,0.3265306122448978,0.30470694661596204,30.470694661596205,0.4117647058823529,Low Risk,1.0
retrome-barcelona,Group,0.9574271077563381,0.008337845154304278,-0.20168560428209226,4,8.25,0.24253562503633297,0.31615472721526966,0.5,0.5,0.3547338869272974,35.47338869272974,0.2857142857142857,Low Risk,2.0
retrome-barcelona,Solo traveller,1.9621416870348585,-0.001519170484687726,-0.5766856042820923,16,7.875,0.4970501217477084,0.37958084614584797,0.6071428571428571,0.6071428571428571,0.5003417964554523,50.03417964554523,0.6153846153846154,Moderate Risk,0.0
rodo-hotel-fashion-delight,Couple,2.0447251406731666,-0.003497958194949456,-0.30501893761542576,75,8.146666666666667,0.5179701786205116,0.3923135868907193,0.5295238095238096,0.5295238095238096,0.48431697191772827,48.43169719177283,0.8823529411764706,Low Risk,0.0
rodo-hotel-fashion-delight,Family,2.8395635196068323,0.0022368009376288133,-0.7228720449600585,59,7.728813559322034,0.7193187945890949,0.3554126091401833,0.648910411622276,0.648910411622276,0.5855040049160348,58.55040049160348,0.855072463768116,Moderate Risk,3.0
rodo-hotel-fashion-delight,Group,1.6087993330796875,-0.0010251637342748126,0.21498106238457382,18,8.666666666666666,0.4075413664867947,0.3764021019851659,0.3809523809523811,0.3809523809523811,0.38889344219926125,38.88934421992612,0.6428571428571429,Low Risk,2.0
rodo-hotel-fashion-delight,Solo traveller,2.0006037735986597,0.0023692394943243393,-0.1255986477603539,46,8.326086956521738,0.5067933451527921,0.35456041777155684,0.47826086956521763,0.47826086956521763,0.45113710048277045,45.11371004827704,0.8214285714285714,Low Risk,0.0
sevilla-luxury-rentals-catedral-sevilla,Couple,2.073644135332772,0.04411989017693717,-0.0516856042820919,5,8.4,0.5252959440896201,0.0859109773517554,0.457142857142857,0.457142857142857,0.3696268736368936,36.96268736368936,0.3333333333333333,Low Risk,2.0
sevilla-luxury-rentals-catedral-sevilla,Family,1.8051741872057239,0.003138441148859668,0.2098528572563687,65,8.661538461538461,0.4572870835247105,0.3496108998435175,0.38241758241758256,0.38241758241758256,0.39877990303285776,39.87799030328578,0.8666666666666667,Low Risk,2.0
sevilla-luxury-rentals-catedral-sevilla,Group,0.8326663997864531,0.006869770845424301,0.668314395717907,25,9.12,0.21093121772185752,0.3256012229016121,0.25142857142857167,0.25142857142857167,0.25950629307313383,25.950629307313385,0.7142857142857143,Low Risk,1.0
sevilla-luxury-rentals-horno-santa-cruz,Couple,1.424279266355945,-0.0016539032115793276,0.4054572528607654,21,8.857142857142858,0.36079870654742496,0.380447799620677,0.3265306122448978,0.3265306122448978,0.35469960146351603,35.4699601463516,0.6774193548387096,Low Risk,2.0
sevilla-luxury-rentals-horno-santa-cruz,Family,1.3172512763418918,-0.0023475546330186774,0.7635042691356286,79,9.215189873417721,0.3336863548663955,0.384911180745745,0.22423146473779404,0.22423146473779404,0.3107445910851898,31.07445910851898,0.8876404494382022,Low Risk,1.0
sevilla-luxury-rentals-horno-santa-cruz,Group,1.1035411321301214,-0.0011671793987843677,0.8513446987482105,33,9.303030303030303,0.2795492587019972,0.3773159183731157,0.19913419913419922,0.19913419913419922,0.28073398575460345,28.073398575460345,0.7674418604651163,Low Risk,1.0
sevilla-luxury-rentals-horno-santa-cruz,Solo traveller,3.444802848737017,-0.01323604898438073,-1.1183522709487592,6,7.333333333333333,0.8726381416161045,0.4549744699803194,0.761904761904762,0.761904761904762,0.7085823572263991,70.8582357226399,0.375,Moderate Risk,3.0
sketch-rooms-amp-apartments,Couple,1.6436959772967168,-0.0015165696370070037,-0.2606743683270363,89,8.191011235955056,0.4163813913286667,0.37956411068753493,0.5168539325842697,0.5168539325842697,0.44050159657578825,44.050159657578824,0.898989898989899,Low Risk,0.0
sketch-rooms-amp-apartments,Family,1.8340069158024273,-0.007155161565616904,-0.5206511215234713,58,7.931034482758621,0.46459099605763626,0.41584628932690887,0.5911330049261083,0.5911330049261083,0.49425728714238326,49.425728714238325,0.8529411764705882,Low Risk,0.0
sketch-rooms-amp-apartments,Group,2.0481884087104287,0.006286924751243781,-0.6032007557972436,33,7.848484848484849,0.5188474943673512,0.3293516142007271,0.6147186147186147,0.6147186147186147,0.4955536224403062,49.55536224403062,0.7674418604651163,Low Risk,0.0
sketch-rooms-amp-apartments,Solo traveller,1.8135455242207328,0.0026048181255386937,-0.5174750779663029,76,7.934210526315789,0.459407712279502,0.353044559541425,0.5902255639097744,0.5902255639097744,0.4732850145286742,47.32850145286742,0.8837209302325582,Low Risk,0.0
star-apart-hauptbahnhof,Couple,2.4370871833797696,0.00669880104724408,-0.8759280285245161,33,7.575757575757576,0.6173634091833929,0.32670134804598333,0.6926406926406925,0.6926406926406925,0.5565118400522249,55.65118400522249,0.7674418604651163,Moderate Risk,3.0
star-apart-hauptbahnhof,Family,2.1989302211864428,-0.0006857334002341535,-1.051685604282092,35,7.4,0.5570334402339312,0.37421799783802967,0.7428571428571428,0.7428571428571428,0.5672271034332848,56.72271034332847,0.7777777777777778,Moderate Risk,3.0
star-apart-hauptbahnhof,Group,1.3291601358251257,0.015408645204477558,-1.6183522709487592,6,6.833333333333333,0.3367031095152215,0.27065683806283936,0.9047619047619049,0.9047619047619049,0.5157098064158461,51.570980641584605,0.375,Moderate Risk,0.0
star-apart-hauptbahnhof,Solo traveller,2.6125460427324194,0.00993476364813151,-1.896130048726537,36,6.555555555555555,0.6618106822723925,0.3058791685653207,0.9841269841269842,0.9841269841269842,0.6678419338093781,66.78419338093781,0.782608695652174,Moderate Risk,3.0
star-gmbh,Couple,2.6909304560630303,0.007377846946918526,-1.2777725608038315,23,7.173913043478261,0.6816670374207201,0.3223319478573805,0.8074534161490684,0.8074534161490684,0.6178917431066401,61.78917431066401,0.696969696969697,Moderate Risk,3.0
star-gmbh,Family,1.0327955589886444,0.009590279172524606,-0.25168560428209297,10,8.2,0.2616279760670914,0.30809579417694605,0.5142857142857145,0.5142857142857145,0.3639985298765659,36.39985298765659,0.5,Low Risk,2.0
star-gmbh,Group,2.8047578623950176,-0.002883677537000127,-1.1183522709487592,6,7.333333333333333,0.7105018185934495,0.3883609262178757,0.761904761904762,0.761904761904762,0.6318505810397368,63.18505810397368,0.375,Moderate Risk,3.0
star-gmbh,Solo traveller,2.0177276999697136,-0.00446763591793259,-0.5257596783561667,27,7.925925925925926,0.5111311815811049,0.3985530915070019,0.5925925925925927,0.5925925925925927,0.5058692484128947,50.58692484128947,0.7297297297297297,Moderate Risk,0.0
stilwerk-kantgaragen-berlin63,Couple,1.528288040803937,0.007655580913117633,0.3175451649486778,78,8.76923076923077,0.38714622994178727,0.32054483619839896,0.3516483516483514,0.3516483516483514,0.35474155441606825,35.474155441606825,0.8863636363636364,Low Risk,2.0
stilwerk-kantgaragen-berlin63,Family,1.401753288100925,0.0007424031017323768,-0.11835227094875833,39,8.333333333333334,0.35509242126327517,0.36502848663704185,0.476190476190476,0.476190476190476,0.4004575600999255,40.04575600999255,0.7959183673469388,Low Risk,2.0
stilwerk-kantgaragen-berlin63,Group,0.9574271077563381,0.005956158947546713,0.5483143957179077,25,9.0,0.24253562503633297,0.33147996541490904,0.2857142857142857,0.2857142857142857,0.2843314583871892,28.43314583871892,0.7142857142857143,Low Risk,1.0
stilwerk-kantgaragen-berlin63,Solo traveller,1.5556733471319437,-0.003915319242267662,0.17457702198053404,99,8.626262626262626,0.39408348117821757,0.39499914531871655,0.3924963924963925,0.3924963924963925,0.39380269938172846,39.380269938172844,0.908256880733945,Low Risk,2.0
sunrise,Couple,1.0992186195197773,0.007294044738224178,0.8054572528607657,70,9.257142857142858,0.27845427894929936,0.3228711829615906,0.21224489795918342,0.21224489795918342,0.2686060668064461,26.86060668064461,0.875,Low Risk,1.0
sunrise,Family,1.5790292376436015,-0.00046554934823091253,0.46831439571790767,25,8.92,0.39999999999999997,0.3728011978267027,0.3085714285714286,0.3085714285714286,0.35984035934801084,35.984035934801085,0.7142857142857143,Low Risk,2.0
sunrise,Group,1.0,0.01389826986023796,0.5483143957179077,5,9.0,0.2533201985524494,0.28037552470411875,0.2857142857142857,0.2857142857142857,0.2727747269045929,27.27747269045929,0.3333333333333333,Low Risk,1.0
sunrise,Solo traveller,0.5903260526902471,-0.0010342661637684316,1.1392234866269995,22,9.590909090909092,0.1495415128781771,0.37646067263136995,0.11688311688311666,0.11688311688311666,0.20618682220586382,20.618682220586383,0.6875,Very Low Risk,1.0
sunrise-apartments,Couple,1.877181270897812,0.009874654672481107,0.21498106238457382,15,8.666666666666666,0.47552793226277307,0.3062659467929332,0.3809523809523811,0.3809523809523811,0.39164789366318387,39.16478936631839,0.6,Low Risk,2.0
sunrise-apartments,Family,1.4196448495597171,0.0009970416568447016,0.32164772905124117,150,8.773333333333333,0.35962471516442973,0.3633899850994186,0.35047619047619044,0.35047619047619044,0.3575523125040426,35.755231250404265,0.9375,Low Risk,2.0
sunrise-apartments,Group,1.3699517059983088,0.006129013859153832,0.3705366179401306,45,8.822222222222223,0.3470364381707584,0.3303677102879152,0.3365079365079363,0.3365079365079363,0.3383508442239177,33.83508442239177,0.8181818181818182,Low Risk,2.0
sunrise-apartments,Solo traveller,1.685018016012207,0.022061017162058192,-0.07668560428209226,8,8.375,0.4268490983806667,0.22785137336590994,0.4642857142857143,0.4642857142857143,0.38025259644300635,38.02525964430063,0.4444444444444444,Low Risk,2.0
the-maximilian-by-heymcollections,Couple,2.44517953401923,-0.0008425497151716355,-1.0845969966871554,79,7.367088607594937,0.6194133650541371,0.3752270507406278,0.7522603978300181,0.7522603978300181,0.5926539322316426,59.26539322316427,0.8876404494382022,Moderate Risk,3.0
the-maximilian-by-heymcollections,Family,2.0468009037016617,0.004906697231595098,-0.02744318003966839,33,8.424242424242424,0.5184960113230379,0.33823284945678145,0.45021645021645035,0.45021645021645035,0.44051921637585534,44.05192163758554,0.7674418604651163,Low Risk,0.0
the-maximilian-by-heymcollections,Group,3.024026594146497,-0.022975347425589692,-1.2016856042820923,20,7.25,0.766047017257078,0.5176431238463982,0.7857142857142857,0.7857142857142857,0.6984093931938968,69.84093931938969,0.6666666666666666,Moderate Risk,3.0
the-maximilian-by-heymcollections,Solo traveller,1.8786728732554485,-0.010960976811288221,-0.45168560428209226,18,8.0,0.4759057852681709,0.44033525223824727,0.5714285714285714,0.5714285714285714,0.49866760051533393,49.86676005153339,0.6428571428571429,Low Risk,0.0
the-wood,Couple,1.1752927853573898,-0.0003934542699343604,0.29831439571790774,100,8.75,0.2977254017439953,0.3723372936210263,0.35714285714285715,0.35714285714285715,0.3409050786967062,34.090507869670624,0.9090909090909091,Low Risk,2.0
the-wood,Family,2.040162286791961,0.0033479162509691346,0.02558712299063437,44,8.477272727272727,0.5168143155693588,0.3482630078216328,0.43506493506493527,0.43506493506493527,0.43763664006849273,43.763664006849275,0.8148148148148148,Low Risk,0.0
the-wood,Group,1.1246431142310667,-0.005854186348844908,0.4613578739787769,23,8.91304347826087,0.2848948169976589,0.4074750122744202,0.3105590062111802,0.3105590062111802,0.3306513418054197,33.065134180541975,0.696969696969697,Low Risk,1.0
the-wood,Solo traveller,1.3427472945531125,-0.0025587045476277792,0.3106906333416699,101,8.762376237623762,0.34014501126195873,0.386269849544362,0.35360678925035366,0.35360678925035366,0.3586940850426179,35.86940850426179,0.9099099099099099,Low Risk,2.0
tophotelmozart,Couple,1.9544748951367379,0.005787698655904432,-0.09642244638735598,152,8.355263157894736,0.4951079685018162,0.3325639428462237,0.46992481203007536,0.46992481203007536,0.43753065604002916,43.75306560400291,0.9382716049382716,Low Risk,0.0
tophotelmozart,Family,1.4881171841031837,0.007047695054273356,0.1483143957179074,70,8.6,0.37697014054633043,0.32445634878916285,0.4000000000000001,0.4000000000000001,0.36927645382796453,36.927645382796456,0.875,Low Risk,2.0
tophotelmozart,Group,2.1363760352762253,0.009082946574488939,-0.22946338205987082,27,8.222222222222221,0.5411872014388681,0.31136028506129454,0.5079365079365081,0.5079365079365081,0.46060138379977,46.060138379977,0.7297297297297297,Low Risk,0.0
tophotelmozart,Solo traveller,1.651562086077029,0.0075549628761959154,-0.29039528170144635,62,8.161290322580646,0.4183740355667306,0.32119227471428335,0.5253456221198155,0.5253456221198155,0.42665956260457616,42.66595626045762,0.8611111111111112,Low Risk,2.0
townhouse-nora-salzburg,Couple,1.4142135623730951,-0.043478260869565216,0.5483143957179077,2,9.0,0.3582488604159193,0.6495715161862453,0.2857142857142857,0.2857142857142857,0.4202585560014454,42.02585560014454,0.16666666666666666,Low Risk,2.0
townhouse-nora-salzburg,Family,0.9222413461394476,0.00430166333496775,0.5126001100036213,28,8.964285714285714,0.2336223609173231,0.34212601076340604,0.295918367346939,0.295918367346939,0.28797705812151353,28.797705812151353,0.7368421052631579,Low Risk,1.0
townhouse-nora-salzburg,Group,2.0375267241229382,0.017207147584381206,-0.6183522709487592,12,7.833333333333333,0.5161466743107446,0.2590841643426664,0.6190476190476192,0.6190476190476192,0.47504325197822717,47.504325197822716,0.5454545454545454,Low Risk,0.0
townhouse-nora-salzburg,Solo traveller,,0.0,1.5483143957179077,1,10.0,,0.3698055661456347,0.0,0.0,,,0.09090909090909091,,
townhouse-tessa-by-heymcollections,Couple,1.6733200530681511,0.0012420707093110943,-0.0516856042820919,5,8.4,0.42388576808501927,0.3618133170294499,0.457142857142857,0.457142857142857,0.4169040139385917,41.69040139385917,0.3333333333333333,Low Risk,2.0
townhouse-tessa-by-heymcollections,Family,2.14153072500813,0.015523612561125827,-1.3363009888974773,26,7.115384615384615,0.5424929884652304,0.26991706717244307,0.8241758241758242,0.8241758241758242,0.5593092045761021,55.93092045761021,0.7222222222222222,Moderate Risk,3.0
townhouse-tessa-by-heymcollections,Group,2.242270674512285,0.018916312892555347,-0.007241159837647615,9,8.444444444444445,0.5680124524757868,0.24808634044965716,0.44444444444444436,0.44444444444444436,0.4287858160569781,42.87858160569781,0.47368421052631576,Low Risk,2.0
townhouse-tessa-by-heymcollections,Solo traveller,,0.0,-0.45168560428209226,1,8.0,,0.3698055661456347,0.5714285714285714,0.5714285714285714,,,0.09090909090909091,,
urban-vida-granada-i,Couple,1.7233178933103168,-0.00012262938000715218,0.28515650098106526,76,8.736842105263158,0.4365512309023583,0.3705946392206483,0.36090225563909784,0.36090225563909784,0.3902871120557041,39.02871120557041,0.8837209302325582,Low Risk,2.0
urban-vida-granada-i,Family,1.8060128025544708,-0.001333361416028657,0.38164772905124167,108,8.833333333333334,0.4574995217313642,0.37838523598159796,0.33333333333333315,0.33333333333333315,0.39030707006712345,39.03070700671235,0.9152542372881356,Low Risk,2.0
urban-vida-granada-i,Group,0.7581490064402819,-0.0037736740932152644,0.8626001100036227,35,9.314285714285715,0.1920544568437945,0.3940877130557709,0.1959183673469386,0.1959183673469386,0.25401680238348784,25.401680238348785,0.7777777777777778,Low Risk,1.0
urban-vida-granada-i,Solo traveller,2.130260945496216,0.003095599138761592,0.28515650098106526,19,8.736842105263158,0.53963812568163,0.3498865717636225,0.36090225563909784,0.36090225563909784,0.42015510499134145,42.015510499134145,0.6551724137931034,Low Risk,2.0
villa-ivy-by-heymcollections,Couple,2.282203037467384,0.003947635584787716,-0.5925306747046273,71,7.859154929577465,0.5781281265882409,0.3444040436904128,0.6116700201207242,0.6116700201207242,0.5197505644552616,51.97505644552616,0.8765432098765432,Moderate Risk,0.0
villa-ivy-by-heymcollections,Family,2.5666518293105565,-0.011115390460021274,-0.6079356042820923,32,7.84375,0.6501847510159577,0.4413288449043991,0.6160714285714286,0.6160714285714286,0.5755883163269049,57.558831632690485,0.7619047619047619,Moderate Risk,3.0
villa-ivy-by-heymcollections,Group,2.431412080640045,0.01758352219753857,-0.2850189376154262,18,8.166666666666666,0.6159257910305604,0.2566623379145802,0.523809523809524,0.523809523809524,0.47590606156840354,47.59060615684035,0.6428571428571429,Low Risk,0.0
villa-ivy-by-heymcollections,Solo traveller,1.1504474832710556,0.008071490895841525,0.38164772905124167,18,8.833333333333334,0.29143158488638954,0.3178686148150921,0.33333333333333315,0.33333333333333315,0.3140283058214306,31.40283058214306,0.6428571428571429,Low Risk,1.0
villa-riedenburg-boutique-apartments,Family,2.0211646105596452,0.0034126132224852265,0.04831439571790774,48,8.5,0.5120018204541534,0.34784670759851094,0.42857142857142855,0.42857142857142855,0.43355464943850697,43.3554649438507,0.8275862068965517,Low Risk,2.0
villa-riedenburg-boutique-apartments,Group,1.3485968449808852,0.008408510949661737,0.0746301851915927,19,8.526315789473685,0.34162682053776466,0.3157000198976779,0.4210526315789472,0.4210526315789472,0.3616478142101525,36.16478142101525,0.6551724137931034,Low Risk,2.0
yays-amsterdam-docklands,Couple,1.8862616979828941,-0.0028988663119071277,0.3768858242893369,35,8.82857142857143,0.4778281878549071,0.3884586601648373,0.33469387755102026,0.33469387755102026,0.40092032094152574,40.09203209415257,0.7777777777777778,Low Risk,2.0
yays-amsterdam-docklands,Family,1.6584372341528593,0.002770180039579744,0.18946272107675988,209,8.641148325358852,0.4201156494423774,0.3519805189828337,0.38824333561175656,0.38824333561175656,0.38851980046379697,38.851980046379694,0.954337899543379,Low Risk,2.0
yays-amsterdam-docklands,Group,1.1534566246174798,-0.00084634440927805,0.623314395717907,120,9.075,0.2921938611697381,0.37525146814326904,0.2642857142857145,0.2642857142857145,0.3073432918523892,30.734329185238916,0.9230769230769231,Low Risk,1.0
yays-amsterdam-docklands,Solo traveller,0.9045340337332909,-0.004489417800897884,1.0483143957179077,12,9.5,0.22913674102276524,0.3986932495781755,0.14285714285714285,0.14285714285714285,0.24980583423142047,24.980583423142047,0.5454545454545454,Very Low Risk,1.0
yays-amsterdam-maritime,Couple,2.1658822911900777,-0.0037710616607980673,-0.6808522709487592,48,7.770833333333333,0.5486617320455046,0.3940709030541173,0.636904761904762,0.636904761904762,0.5331695437988284,53.316954379882844,0.8275862068965517,Moderate Risk,0.0
yays-amsterdam-maritime,Family,1.9678308897920953,0.0019455701424258634,-0.6469518764714417,169,7.804733727810651,0.4984913117197768,0.3572865677225071,0.6272189349112427,0.6272189349112427,0.501184556637609,50.1184556637609,0.9441340782122905,Moderate Risk,0.0
yays-amsterdam-maritime,Group,1.5750754216919023,9.966942972474485e-05,-0.01899329658978388,104,8.432692307692308,0.3989984185580757,0.3691642315536049,0.4478021978021976,0.4478021978021976,0.4071294851921771,40.71294851921771,0.9122807017543859,Low Risk,2.0
yays-amsterdam-maritime,Solo traveller,2.503331114069145,0.011788419252382117,-0.8516856042820926,10,7.6,0.6341443348585203,0.2939516049783814,0.6857142857142858,0.6857142857142858,0.5501359986939965,55.013599869399656,0.5,Moderate Risk,3.0
yays-amsterdam-salthouse-canal,Couple,2.5437350953458417,-0.01777440912099408,-0.7458032513409156,17,7.705882352941177,0.6443794794178425,0.48417707859097897,0.6554621848739496,0.6554621848739496,0.6001977060794209,60.01977060794209,0.6296296296296297,Moderate Risk,3.0
yays-amsterdam-salthouse-canal,Family,1.7233758258835497,0.0005752511029405736,-0.3743046519011397,168,8.077380952380953,0.43656590639331233,0.3661040457051349,0.5493197278911565,0.5493197278911565,0.4548911857111046,45.48911857111046,0.9438202247191011,Low Risk,0.0
yays-amsterdam-salthouse-canal,Group,1.7199181831415795,0.001060759536380898,-0.3073557073748763,97,8.144329896907216,0.435690015647393,0.3629799849580492,0.5301914580265097,0.5301914580265097,0.4469525112732807,44.69525112732807,0.9065420560747663,Low Risk,0.0
yays-amsterdam-salthouse-canal,Solo traveller,1.0,-0.004299855883951142,0.5483143957179077,7,9.0,0.2533201985524494,0.3974734912730946,0.2857142857142857,0.2857142857142857,0.3079041168752857,30.790411687528568,0.4117647058823529,Low Risk,1.0
yays-antwerp-opera,Couple,1.9549890918941533,0.004630877338021994,-0.04582786369631897,239,8.405857740585773,0.4952382249264997,0.3400076447917898,0.45546921697549336,0.45546921697549336,0.4347498981032345,43.47498981032345,0.9598393574297188,Low Risk,2.0
yays-antwerp-opera,Family,1.5712558586767955,0.0013324870821269888,0.15760401320424577,366,8.609289617486338,0.39803084609670525,0.36123152231332845,0.397345823575332,0.397345823575332,0.3867512910792116,38.67512910792116,0.973404255319149,Low Risk,2.0
yays-antwerp-opera,Group,1.3732832038267802,0.002571079524708936,0.2804572528607654,168,8.732142857142858,0.3478803738621438,0.3532616545108511,0.3622448979591835,0.3622448979591835,0.35452234149071987,35.452234149071984,0.9438202247191011,Low Risk,2.0
yays-antwerp-opera,Solo traveller,1.6549135139755005,-1.8009922852518064e-05,0.28164772905124025,75,8.733333333333333,0.4192230199474056,0.3699214530987055,0.3619047619047621,0.3619047619047621,0.3843711595778703,38.437115957787036,0.8823529411764706,Low Risk,2.0
yays-paris-issy,Couple,1.3642796140264748,0.004560996675382451,0.15248106238457382,48,8.604166666666666,0.3455995827062457,0.34045730008116465,0.398809523809524,0.398809523809524,0.3626803773048688,36.26803773048688,0.8275862068965517,Low Risk,2.0
yays-paris-issy,Family,1.486075722374731,0.0010054962172420588,0.2588407115073821,76,8.710526315789474,0.37645299705594154,0.3633355832426185,0.36842105263157876,0.36842105263157876,0.36970659236341763,36.97065923634176,0.8837209302325582,Low Risk,2.0
yays-paris-issy,Group,1.0399898784932575,-0.008580743513501275,0.1983143957179081,20,8.65,0.26345044251244976,0.425019362951153,0.3857142857142856,0.3857142857142856,0.35471346376470325,35.47134637647032,0.6666666666666666,Low Risk,2.0
yays-paris-issy,Solo traveller,2.8271205912444595,0.0013869636569316306,-1.1758235353165754,29,7.275862068965517,0.7161667495057646,0.3608809864271093,0.7783251231527094,0.7783251231527094,0.6313364513585987,63.13364513585987,0.7435897435897436,Moderate Risk,3.0
yays-the-hague-willemspark,Couple,1.7089507952287042,-0.003323817641977357,-0.0016856042820929673,40,8.45,0.4329117547637017,0.3911930591541341,0.44285714285714306,0.44285714285714306,0.4238770319135359,42.38770319135359,0.8,Low Risk,2.0
yays-the-hague-willemspark,Family,1.4639475013998493,0.0015118015393630264,0.07212391952743147,168,8.523809523809524,0.37084747172497207,0.36007770248518134,0.4217687074829932,0.4217687074829932,0.3854389734683422,38.54389734683422,0.9438202247191011,Low Risk,2.0
yays-the-hague-willemspark,Group,1.2700519339356233,0.0023295680982266982,-0.014185604282092257,48,8.4375,0.3217298080764945,0.3548156880053868,0.44642857142857145,0.44642857142857145,0.3753001392283891,37.53001392283891,0.8275862068965517,Low Risk,2.0
yays-the-hague-willemspark,Solo traveller,1.3004524099667143,-0.0018584367369855017,-0.21639148663503427,17,8.235294117647058,0.3294308627007794,0.3817638944898365,0.5042016806722691,0.5042016806722691,0.4063005585275179,40.63005585275179,0.6296296296296297,Low Risk,2.0
