Unnamed: 0,Hotel Name,Mean Rating,Median Rating,Variance Rating,Low-Score Proportion,Low-Score Trend Slope,Low-Score Trend Confidence,Variance Trend Slope,Variance Trend Confidence,Composite Risk Score,Overall Risk Label,Cluster,Rank
0,my4walls-serviced-apartments-hamburg,8.106482235427286,8.0,0.9142317377879756,0.1290559954702258,-0.0012062152593305,0.0997411572740828,-0.0210479942371012,0.0779528155721652,-2.9061414175749856,Low,0,35.0
1,antik-city-prague,8.766509433962264,9.0,1.5312724618149145,0.0581761006289308,0.0001578624749141,0.000620082141936,0.0009173657119345,6.720129820258163e-05,-3.0180106756597898,Low,1,25.0
2,friendly-rentals-mozart,9.045454545454543,9.0,2.0454545454545454,0.0909090909090909,0.010163749294184,0.0503105590062111,0.0079051383399209,0.0144927536231884,-2.9562676453980803,Low,0,29.0
3,yays-amsterdam-docklands,8.892745286033875,9.0,1.2939477489405582,0.0686800894854585,-0.0001150613700949,0.0007255264987507,0.0031319996890466,0.001066349755474,-3.1342835572937675,Low,1,17.0
4,numa-i-goya-apartments,8.367469879518072,9.0,2.2959072060600128,0.108433734939759,0.0013993255250969,0.0153443600462018,0.0165155395099562,0.0217648612456565,-2.602067503463331,Low,1,57.0
5,numa-l-saga-apartments,8.89387955182073,9.0,0.3989010723509215,0.0393930905695611,-4.4152613812056426e-05,0.000350703626048,-0.0015131914560349,0.0009626313212553,-3.418345103406601,Low,0,6.0
6,numa-i-novela-rooms-amp-apartments,8.661547868623341,9.0,1.153641636836927,0.0519916142557651,0.0001974862670169,0.0029794225773335,0.0145052050754224,0.0321678659568218,-3.09104083150943,Low,0,22.0
7,villa-ivy-by-heymcollections,8.095970695970696,9.0,4.069471238637906,0.1483516483516483,-0.001207729468599,0.009845000389948,-0.0024512926686839,0.0001395944324557,-1.9438577577816705,Moderate,2,84.0
8,sunrise,9.264367816091951,9.5,0.9131471086162346,0.0268199233716475,-0.000619669023839,0.0102848059555129,-0.006755607397147,0.0054026021029322,-3.41919252671057,Low,0,5.0
9,tophotelmozart,8.355787037037038,8.55,1.895665576707244,0.1099537037037036,-0.0008744607882538,0.0221824912005996,-0.005328751708062,0.002691993206758,-2.7193460572792474,Low,1,50.0
10,la-pepa-chic-bed,7.475077881619937,8.0,4.736925439369894,0.210436137071651,-0.0015845725817512,0.0197634393049141,-0.0332074492055095,0.0162524291640842,-1.4673731117380822,Moderate,2,94.0
11,sunrise-apartments,8.759333333333332,9.0,1.3288772401433695,0.0539999999999999,-0.0008325652841781,0.02601233254907,-0.0079216589861751,0.0077509900967247,-3.0790288402457757,Low,0,23.0
12,sevilla-luxury-rentals-catedral-sevilla,8.772619047619049,9.0,1.9899197722567283,0.0892857142857142,-0.0017977429796168,0.0205038911887319,-0.0011241361210742,3.090506052692346e-05,-2.8679007924357744,Low,1,37.0
13,sevilla-luxury-rentals-horno-santa-cruz,9.032967032967033,9.5,2.179148012481346,0.0531135531135531,-7.166746297181088e-05,8.947507953340417e-05,-0.000315867707172,1.675001338960185e-05,-2.9329315531489444,Low,1,32.0
14,sketch-rooms-amp-apartments,8.045128205128206,8.0,1.9313929636255216,0.1198717948717948,-0.000155448433453,0.000515391355778,0.0125402049279201,0.0157998028677596,-2.577474564721627,Low,1,60.0
15,auerberg-galerie,8.012777777777778,8.0,3.2236207865168542,0.1392592592592592,-0.0002820650011661,0.0005976433323587,-0.016761877323675,0.0132040567957656,-2.1701278462590263,Low,2,76.0
16,alte-schonhauser-str-2-10119-berlin,8.509868421052632,8.8,1.3737272417153996,0.0802631578947368,-0.0013078149920255,0.0219297407782383,0.0320382015645173,0.0180479995655612,-2.948755359801018,Low,1,30.0
17,numa-l-lief,8.195129210220674,8.291666666666668,1.4747478161391498,0.132273519163763,-6.171244088347187e-05,0.0002067193431259,-0.0011196578123856,8.333257036292064e-05,-2.769614887934059,Low,1,43.0
18,hcristina,8.5,9.0,3.952830188679245,0.1296296296296296,-0.0025157232704402,0.0148444333374984,-0.015704211930627,0.0166343223687197,-2.151409694428563,Low,1,78.0
19,numa-i-drejervej,8.763517060367453,9.0,0.9879970559235652,0.0511811023622047,-0.0001225432758405,0.0006212822272712,-0.0060882038182727,0.0067670779518038,-3.184050485225805,Low,0,14.0
20,numa-venice-forcola,8.658192090395481,9.0,3.370137671277356,0.0847457627118644,-0.0004967855055523,0.001180748488315,-0.0058153126826417,0.0046678436390449,-2.410543541788428,Low,1,68.0
21,numa-paris-champs-elysees,8.638541666666667,9.0,2.7491643205705705,0.0955357142857142,-0.0005139463104064,0.0057193267106305,0.0014324295850844,3.275922271052631e-05,-2.582859059656212,Low,1,59.0
22,belfort-berlin,8.23224043715847,8.5,4.190998785670916,0.1147540983606557,0.000211528291909,0.0001365420720259,0.0024766437511017,0.0053138253270289,-1.9779295199482936,Moderate,2,83.0
23,rodo-hotel-fashion-delight,8.082644628099173,9.0,4.444038873584328,0.1721763085399449,-0.0006808020593415,0.0050077317685063,-0.0140924897258727,0.0097356273519739,-1.815303444278854,Moderate,2,87.0
24,numa-i-portico-rooms,8.057162534435262,8.0,2.755906603917968,0.1597796143250688,0.0010889445874542,0.0161461160101924,0.0062231856568667,0.0019674355397281,-2.315363117953003,Low,2,72.0
25,numa-i-arc-rooms-amp-apartments,8.139184200812108,8.354166666666668,1.5103622083797326,0.147016888150609,-0.0001297150921994,0.0008723894389129,0.0082485458575906,0.0051680860795496,-2.7282576621683,Low,1,49.0
26,m7-contemporary-apartments-my-extra-home,8.788734567901233,9.0,2.7116294325218258,0.062037037037037,0.0007635733135175,0.0125555977365858,0.002815091092121,0.0007776188765219,-2.6705522551135115,Low,1,53.0
27,numa-i-verso-apartments,9.035652173913045,9.5,1.6514370709382151,0.0394202898550724,-0.0008956048291643,0.0292739829529738,-0.0097056734790499,0.0172803727383869,-3.1002692916699544,Low,0,21.0
28,almodovarhotel-berlin-biohotel,8.160006224712106,8.2,1.527617508016852,0.1149393090569561,-0.0010231205719927,0.0413012603727877,-0.0258465507415087,0.0454518915722369,-2.7510368621398587,Low,0,47.0
29,numa-lisbon-anjos,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,Low,0,1.0
30,republika-amp-suites,9.03450980392157,9.0,1.501096483037659,0.0686274509803921,-0.0021040974529346,0.0527561603381928,-0.017391049443033,0.0154282446900689,-3.1313211756020247,Low,0,18.0
31,star-gmbh,7.690476190476192,8.0,4.469907407407407,0.2244897959183673,0.0034013605442176,0.016,0.0066496598639455,0.0008955618196047,-1.621628117913833,Moderate,2,92.0
32,yays-antwerp-opera,8.496466985856522,8.707142857142856,1.492936968840045,0.0905248498271754,-0.0004225188729331,0.0129025570562896,-0.0125174750443603,0.0253987584862195,-2.9067795300560304,Low,1,34.0
33,amsterdam-prince-island-by-yays,8.163008971704624,8.5,1.951513163465605,0.1304347826086956,-3.1964273075351205e-05,1.849689763825236e-05,-0.0038052814764102,0.0016458456340779,-2.614919169340076,Low,1,55.0
34,le-fiorentine-boutique-apartments,9.198924731182796,9.0,0.7340024544179525,0.0170250896057347,-0.0004140431500104,0.0100201893560876,-0.0160245889409447,0.0689799648800851,-3.4525418788689617,Low,0,4.0
35,numa-salzburg-vogelweider,8.768487934672905,9.0,1.242451641813143,0.0646389577025415,-0.0001626934278013,0.0028771256115282,-0.016377156688702,0.0552894358338077,-3.1040104568283784,Low,0,20.0
36,frederics-serviced-apartment,8.198148148148148,8.5,2.464458765432098,0.1284391534391534,0.0006221722284714,0.0063015341352293,0.0115696537932758,0.0071254656843054,-2.4744206530850312,Low,1,62.0
37,numa-l-solea-rooms-amp-apartments,8.88888888888889,9.0,1.7787524366471734,0.0572916666666666,0.0004374660879001,0.0031811979052,0.0096762524868873,0.0089876133614828,-2.992228872761802,Low,1,27.0
38,loreto-rooms-amp-apartments,8.751580459770116,9.0,1.8816424079626852,0.091235632183908,-0.0008742423659964,0.0150689410780514,-0.0090185035687284,0.0069693676671686,-2.8915983442573587,Low,1,36.0
39,yays-the-hague-willemspark,8.530405643738977,8.666666666666666,1.4205618963634836,0.0548148148148148,-0.0001852664780671,0.0019096824558692,-0.0053522304444165,0.0027353231825425,-2.959158557519193,Low,1,28.0
40,palazzo-orseolo,7.809333333333334,8.0,4.119363663663664,0.2002222222222222,-0.0037686107159791,0.0512059652101983,0.0402508297771455,0.0187300134080159,-1.7845417622886048,Moderate,2,88.0
41,numa-l-bloc-apartments,7.723456790123457,8.0,2.9105319083594376,0.202716049382716,-0.0012089877410333,0.0207940500269643,-0.0038615744805384,0.0006139057278259,-2.115493073846454,Low,2,79.0
42,alvarez-quintero-apartment,8.368589743589743,9.0,3.411041980894922,0.1057692307692307,-0.0005335951506872,0.0007143910359355,-0.0113051025925609,0.0226458342509667,-2.272475917072198,Low,1,75.0
43,retrome-barcelona,8.212765957446809,8.5,3.1820074005550416,0.0744680851063829,0.0031221091581868,0.0281989788024137,-0.0130087881591119,0.0045860564317301,-2.2939465772432936,Low,1,74.0
44,gaijin,8.516784244562022,8.708333333333332,1.7817384827304643,0.0867430922986478,-0.0001088591290422,0.000608240408511,-0.0095367599832282,0.0073844223419283,-2.829796054680477,Low,1,40.0
45,precise-tale-berlin,8.08046476120199,8.190909090909091,1.035652314095146,0.1359940132966448,0.0007896913144181,0.0264493960840224,0.0068331846253062,0.0073033452528236,-2.8526519468785154,Low,1,38.0
46,frogner-house-apartments-skovveien-15,8.938320209973751,9.0,0.7105613534419308,0.0124671916010498,0.0002060289338832,0.01487126556571,0.0039813382702162,0.0070100768957939,-3.3554867425425985,Low,0,8.0
47,numa-milan-sempione,9.145601851851852,9.333333333333334,0.9554850786819684,0.0467592592592592,-0.0012932235727913,0.0226201069838934,0.0137181919523227,0.0133412755639185,-3.347102413025847,Low,0,9.0
48,townhouse-nora-salzburg,8.662162162162161,9.0,1.7090840840840835,0.0675675675675675,-0.0047415836889521,0.0455684666210982,-0.0303461356092935,0.0227854614737398,-2.922338786154575,Low,0,33.0
49,numa-i-voga-rooms-amp-apartments,8.996846846846847,9.0,1.2736703370036706,0.027027027027027,-0.001778093883357,0.0281954887218045,-0.103327011221748,0.021586129010859,-3.2138124440229703,Low,0,13.0
50,capriceroma,8.131398809523809,8.45,2.8961370676879667,0.1711681547619047,-0.0016697949093572,0.0384308120253754,-0.0110884758591222,0.0041052485429925,-2.299577132689965,Low,2,73.0
51,palazzo-del-moro-firenze,8.475409836065573,9.0,4.870218579234974,0.1202185792349726,-0.0033315705975674,0.036632977986986,-0.0078529878371232,0.0240731946946127,-1.870440683941477,Moderate,2,85.0
52,star-apart-hauptbahnhof,7.190740740740741,7.416666666666666,4.290398191618849,0.3291666666666666,-0.0013693270735524,0.0047109559213094,-0.009713915149956,0.0010946721756604,-1.4258387624070143,Moderate,2,95.0
53,bedfordcornerhotel,8.173107068914522,8.4,1.4493497107435107,0.0970718722271517,-0.0001902653170769,0.0017929332144037,0.0034680492567397,0.0012290361804113,-2.785593226366921,Low,1,41.0
54,numa-i-prestigio-apartments,9.35374149659864,10.0,1.332908163265306,0.0204081632653061,0.0024489795918367,0.0599999999999999,-0.0013945578231292,0.0019872325333963,-3.3310697278911574,Low,0,10.0
55,yays-amsterdam-salthouse-canal,8.107939491586107,8.0,1.8964707174166089,0.1259040458288578,0.0003047451930854,0.0022001266780351,-0.0072369757015139,0.0063964270920316,-2.611945307026566,Low,1,56.0
56,townhouse-tessa-by-heymcollections,7.638888888888889,8.0,4.137301587301588,0.2222222222222222,-0.0054054054054054,0.0198373130411965,-0.0302445302445302,0.0294983543773029,-1.7073595023595023,Moderate,2,90.0
57,numa-i-luna-apartments,8.807347670250897,9.0,1.4877684925458412,0.0627240143369175,-0.0004127997771875,0.002819408476724,0.019969810907861,0.020792469527172,-3.043332092032799,Low,1,24.0
58,yays-paris-issy,8.397249190938512,9.0,2.558170463438881,0.1030744336569579,-0.0013488629208218,0.0221462098931664,-0.0141842024337741,0.0072157659789988,-2.5415995133428035,Low,1,61.0
59,amsterdam-vondelpark-by-yays,7.657894736842105,8.0,3.279239766081871,0.2105263157894736,0.0245614035087719,0.1293729372937293,-0.1271929824561403,0.152554056015092,-1.981929824561404,Moderate,0,82.0
60,oslo-apartments-dronningensgate-15,8.70954487989886,9.0,2.0412479243172195,0.069110830172777,0.0002121889743321,0.0011022356375889,-0.0045189815562927,0.0042656585123929,-2.837297619938753,Low,1,39.0
61,dolce-vita-residence,8.495606060606061,9.0,2.2626232276897413,0.1204545454545454,-0.0020854465808594,0.0577289380383035,-0.00220807129064,0.0009906698153989,-2.6598660796534657,Low,1,54.0
62,numa-i-turi-apartments-zurich,8.278846153846153,9.0,2.2171404983904988,0.1228632478632478,-0.003465943339361,0.0678912232855039,0.003872709568912,0.0005306015152457,-2.5852706058006687,Low,1,58.0
63,munico,8.159498207885305,8.5,2.670841774453275,0.1254480286738351,-0.0002486745645708,0.0004731974049601,0.0009648573105348,0.0001955961055586,-2.3997759856630827,Low,1,69.0
64,numa-i-craft-rooms-amp-apartments,8.417316017316018,9.0,3.024959368117263,0.0670995670995671,-0.0013801987486198,0.0175638618298915,0.0042685384790647,0.0018323826713747,-2.4257379988432626,Low,1,66.0
65,numa-i-felice-rooms-amp-apartments,8.670489296636086,9.0,2.244905519688904,0.0749235474006116,2.4711951317455883e-05,1.1035586317252382e-05,-0.0052937633212862,0.0023751942221025,-2.757786722989324,Low,1,44.0
66,numa-i-blend-apartments,8.27875816993464,9.0,4.144505813326432,0.1473856209150326,0.0019411821250657,0.0332580414063172,-0.0169131076442881,0.01288607968384,-1.9957617878578264,Moderate,2,81.0
67,stilwerk-kantgaragen-berlin63,8.71188524590164,9.0,1.064722128136808,0.0651639344262295,0.0002038303136045,0.0016218479594153,-0.0241014888810316,0.0429219924348423,-3.13512487553188,Low,0,16.0
68,numa-i-colmena-apartments,9.062091503267974,9.0,1.0937412368687849,0.0253267973856209,0.0005875944533345,0.0144818644722945,0.0129072873021168,0.0235309939457781,-3.282642583932865,Low,0,11.0
69,eiffel-village-apartments-paris-centre,8.039156626506024,8.5,3.2566628301825187,0.1495983935742972,-0.0023211312147544,0.0295807594011309,0.0065540909281726,0.0009742797540568,-2.1636734219106395,Low,2,77.0
70,the-wood,8.811854460093896,9.0,1.1285444483290603,0.0422535211267605,0.0001376108658098,0.0012621397902179,-0.0068859569159239,0.0095293704705694,-3.1657127624938903,Low,0,15.0
71,berlin-eastside-apartments,7.797619047619047,8.0,3.875468975468976,0.1904761904761904,-0.0003189792663476,0.0001881241811559,-0.0066302118933697,0.0095901594438611,-1.861895648211437,Moderate,2,86.0
72,gaderin,8.378205128205128,8.416666666666668,1.739777107424166,0.0929487179487179,-0.0012877429636586,0.0056929247411718,0.0118386977432482,0.0025597440161318,-2.781948238898849,Low,1,42.0
73,joyn-munich-olympic-munchen,8.4061172354777,8.5,1.066844636160924,0.0965539951005067,-0.000543520997777,0.0257899502540158,-0.0211753822272001,0.0689365583316679,-2.9963427482148246,Low,0,26.0
74,camperio-house-suites-apartments,8.503856749311295,9.0,3.2062905570860125,0.1315426997245179,-0.0010900736124283,0.017235833861982,-0.007382129792711,0.0035406860730224,-2.374840410438212,Low,1,70.0
75,joyn-munich-rose,8.598039215686276,9.0,2.175249142561315,0.0620915032679738,-3.392686498804078e-05,2.236347203855057e-05,0.003894050170294,0.0015405072200374,-2.7552125722280976,Low,1,45.0
76,amsterdam-east-by-yays,8.379746835443038,8.5,2.91234808323416,0.0738396624472573,-0.0003164556962025,0.0008344030808729,-0.0078343070431678,0.0101271837443638,-2.442121199826896,Low,1,64.0
77,excelsiordusseldorf,7.405805243445693,8.0,3.56554988083078,0.2314606741573033,-0.0009862671660424,0.0047226831328715,-0.0316544660083985,0.0273249484722019,-1.78028949608444,Moderate,2,89.0
78,numa-i-leo-apartments,8.957758620689654,9.0,1.143721889055472,0.0229885057471264,-7.68846346057737e-06,3.557959154628877e-06,0.0009411960686323,0.0001887304181503,-3.2284000467714864,Low,0,12.0
79,numa-munich-obersendling,8.561111111111112,9.0,2.3423533083645443,0.0833333333333333,0.0006955591225254,0.0059940250728677,0.0090735481746717,0.0025858879759448,-2.679025318626443,Low,1,51.0
80,fashion-dancing,9.345653123634776,9.5,0.599750655500619,0.0237003058103975,0.0001853396348809,0.0024690976991095,0.0201296936159321,0.0314639364358286,-3.5444358626099564,Low,0,2.0
81,palazzo-belfiore,8.59322033898305,9.0,2.1420222092343657,0.0847457627118644,0.0015195791934541,0.0096924510717614,-0.0195499707773232,0.0627363330529856,-2.7539596727060203,Low,0,46.0
82,urban-vida-granada-i,8.788,9.333333333333334,2.661346774193548,0.088,-0.0007286226318484,0.0104853161797695,0.0135556579621095,0.0075452529237021,-2.6715861264720946,Low,1,52.0
83,numa-i-terra-apartments,9.178997648442094,9.333333333333334,0.5797125149167608,0.0265579071134626,-0.0001853085068926,0.0071884982686531,-0.0017900159588736,0.0006534204069754,-3.484622414642344,Low,0,3.0
84,villa-riedenburg-boutique-apartments,8.59433962264151,9.0,3.0774673439767777,0.1037735849056603,-0.0004031607805192,0.0004307968017645,-0.0219722625383002,0.0469881397363443,-2.4648867118206748,Low,1,63.0
85,numa-i-tullo-rooms,8.5663082437276,9.0,2.15361701989507,0.0734767025089605,0.0005147563486616,0.0030971452954036,-0.0099121681437935,0.0375436702369846,-2.744588105812685,Low,1,48.0
86,capitol-roma,7.961638471177943,8.166666666666666,2.284557789291504,0.1721021303258145,-0.00017491544079,0.0008388796702111,-0.0051402163049488,0.0020616066856824,-2.413785991239472,Low,2,67.0
87,numa-i-poise-rooms-and-apartments,9.003208686337521,9.0,0.6914284108452641,0.0292092706203135,-0.0003308714636794,0.0304114954684124,-0.0070973689416837,0.0087861376333835,-3.3800262271581767,Low,0,7.0
88,numa-madrid-sol-apartments,8.932291666666668,9.0,1.411934363799283,0.0625,-0.0040322580645161,0.0236559139784946,-0.0038795210166177,0.0017323781355383,-3.119280761241448,Low,1,19.0
89,the-maximilian-by-heymcollections,7.728947368421053,8.0,4.541957509020779,0.1868421052631579,0.0013052911534154,0.0111822741378182,-0.0096852836879432,0.0027700899100481,-1.63627811216872,Moderate,2,91.0
90,yays-amsterdam-maritime,7.9810185185185185,8.0,2.2895672537339204,0.146412037037037,-0.0004328765104627,0.00436395513976,-0.0187468852986094,0.0177214510472619,-2.4342924766006666,Low,2,65.0
91,ndsm-serviced-apartments,8.099033816425122,8.0,3.82624088282656,0.1231884057971014,0.0008403361344537,0.0028834885305473,-0.0007672634271099,1.351117406264443e-05,-2.03005571793935,Low,2,80.0
92,friendly-rentals-hopper,8.464285714285714,9.0,3.3505291005291005,0.0714285714285714,-0.0054734537493158,0.0294724432655467,-0.0005473453749315,0.0011788977306218,-2.3459906951286262,Low,1,71.0
93,about-berlin-hotel,8.548722644876493,8.833333333333334,1.4506469492167424,0.093371372217526,-0.0001093247950067,0.0008501007765058,-0.0033429545388174,0.0010245759489008,-2.937965447489695,Low,1,31.0
94,eastern-park-apartment-suites,7.538461538461538,8.0,4.331825037707391,0.25,-0.0043114488175531,0.0235381800309658,0.0083240843507214,0.003478660374065,-1.5908669854008366,Moderate,2,93.0
