mean_rating,low_score_proportion,variance_rating,rating_std,review_count,confidence_interval,recent_trend,low_score_trend,variance_trend,stay_type_variation,room_type_variation,guest_origin_variation,origin_count,max_origin_diff,main_origin_ratio,time_variation,performance_deviation,stability_index,risk_score,combined_name,normalized_risk_score,mean_rating_label,low_score_proportion_label,variance_rating_label,confidence_interval_label,recent_trend_label,stay_type_variation_label,room_type_variation_label,time_variation_label,performance_deviation_label,normalized_risk_score_label,guest_origin_variation_label,stability_index_label,max_origin_diff_label
7.97119341563786,0.15363511659807957,3.530762447429114,1.879032316760176,729,0.27325694279661317,-0.0008687700045724731,0.00013717421124828533,-0.008184727937814365,0.23333087026635704,0.4006157202536213,1.2020088979600565,45,6.5,0.6392318244170097,0.36919371580334265,-0.26840962586217504,0.4006362840113639,0.1583586852739849,Numa Fore - my4walls-serviced-apartments-hamburg,37.85,High,High,Medium,Low,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium
8.742690058479532,0.06432748538011696,2.427519779841761,1.5580499927286549,171,0.4703965774843617,0.006042884990253411,0.0003898635477582846,0.012697452443368968,0.22084913070636236,0.2618321189140115,1.0414312487444803,41,4.0,0.14035087719298245,0.337951018731183,0.1625591394019404,0.6407546010551978,-16.784930351065753,Numa Root - antik-city-prague,16.07,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Low,Medium,Low,Low
9.043478260869565,0.08695652173913043,2.043478260869565,1.4295028019803127,23,1.2363267337933905,0.0018903591682419357,0.003780718336483932,0.0671077504725898,0.24965951439054138,,0.6689774765995719,9,1.666666666666666,0.391304347826087,0.5995111177008426,0.3305836167510247,0.8083711847311797,,Numa Lustre - friendly-rentals-mozart,,Low,Medium,Low,High,Medium,Medium,High,Medium,Low,High,Low,Low,Low
8.824468085106384,0.06648936170212766,2.34777304964539,1.5322444483976407,376,0.3107535889677102,-0.0014184397163120564,0.0002659574468085107,0.0068751528491073745,0.37116362761676086,0.4440881036032385,0.7309446797701207,56,3.0,0.16489361702127658,0.4151069450427837,0.20824148356781516,0.6490976364576998,-18.405860357694337,Numa Docklands - yays-amsterdam-docklands,13.99,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Low,Low,Low,Low,Low
8.362068965517242,0.1206896551724138,2.9460269865067468,1.7163994251067398,116,0.6313375813922271,-0.01350574712643678,0.0005747126436781609,0.012148236226714168,0.25975662162061686,0.6754613881858126,1.4197080181337927,27,6.0,0.5948275862068966,0.568335577961743,-0.05006110203325128,0.585563937755595,-2.94752457043731,Numa Goya - numa-i-goya-apartments,33.86,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
8.879603399433428,0.03824362606232295,1.4422216864565125,1.2009253459131057,706,0.17747532289462242,0.0015580736543909343,2.948538486079559e-20,0.0014994627332226348,0.08322656368522492,0.19896110711169837,0.7577690043949354,49,4.0,0.5254957507082153,0.15410117885788546,0.23904083773020465,0.7837153708117447,-28.964401798518647,Numa Saga - numa-l-saga-apartments,0.42,Low,Low,Low,Low,Medium,Low,Low,Low,Low,Low,Low,Low,Low
8.71116504854369,0.05339805825242718,2.2107752816951316,1.486867607319203,412,0.28799341927539146,-0.0012135922330097086,0.00016181229773462786,0.01217777033813191,0.18537721474585606,0.34448456185474874,0.9877361603524124,55,5.0,0.4053398058252427,0.4939784712334193,0.14494882996890598,0.6533248166153143,-17.782367699592683,Numa Novela - numa-i-novela-rooms-amp-apartments,14.79,Medium,Low,Medium,Low,Medium,Low,Medium,Medium,Medium,Low,Low,Low,Medium
8.02158273381295,0.1510791366906475,5.122719215931603,2.263342487546152,139,0.7591825478838814,-0.014388489208633094,0.0011990407673860913,0.0470106673282064,0.4629452032290922,1.1846453782127455,2.1151988193310514,31,9.0,0.2949640287769784,0.7887531144066332,-0.24026145122277334,0.24251887009511144,22.54448930564992,Numa Ivy - villa-ivy-by-heymcollections,66.62,High,High,High,High,High,Medium,High,High,High,High,High,High,Medium
9.237704918032787,0.02459016393442623,1.323194689066522,1.1503019990709058,122,0.4123588554727533,-0.003278688524590167,2.2750471816089275e-19,-0.0009327303561333268,0.3023353843951023,0.3400235398710755,1.3581997065842053,36,8.0,0.1557377049180328,0.3347050456753692,0.43908133141468875,0.7978619175859987,-26.9091563193383,Numa Libusa - sunrise,3.06,Low,Low,Low,Medium,Medium,Medium,Medium,Medium,Low,Low,Medium,Low,Medium
8.360128617363344,0.10932475884244373,3.2956954672751797,1.8154050422082615,311,0.4051075057700011,-0.000643086816720255,0.00010718113612004293,0.005632553498170466,0.1945328592907684,0.27914022328564475,1.1306006398897663,51,5.0,0.15434083601286175,0.4006188196882504,-0.05114500752503388,0.43589196044303213,-6.301254755636032,Numa Mozart - tophotelmozart,29.55,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium
7.341463414634147,0.23170731707317074,7.171030974113423,2.677878073048402,164,0.8258162389006181,0.0016260162601626066,0.0010162601626016257,0.002074572469862648,0.30500461642273496,0.427581571452722,2.5740017762031573,40,9.0,0.38414634146341464,0.7631321238222574,-0.6201855713578137,0.08814219189314375,39.757630123909884,Numa Script - la-pepa-chic-bed,88.74,High,High,High,High,Medium,Medium,Medium,High,High,High,High,High,Medium
8.761467889908257,0.05504587155963303,2.0903056694711033,1.4457889436121385,218,0.3859967459166995,-0.0038226299694189628,0.0,0.0054044078877991545,0.20035635690710313,0.3309161027177965,0.7504337160111912,38,2.5,0.14220183486238533,0.3666403620057042,0.17304869745804213,0.6725414125890454,-20.354805753980575,Numa Strauss - sunrise-apartments,11.49,Medium,Low,Low,Medium,Medium,Low,Medium,Medium,Medium,Low,Low,Low,Low
8.76842105263158,0.09473684210526316,2.6266517357222834,1.6206948311518377,95,0.6603048070010509,0.00035087719298245487,0.0007017543859649131,-0.10654567453115543,0.3644606401045303,1.0424170846753493,1.4292670157763148,27,5.5,0.23157894736842105,0.3852124571737162,0.17693283095538723,0.4640546419645175,-7.196475181436068,Numa Molina - sevilla-luxury-rentals-catedral-sevilla,28.4,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium
9.100719424460431,0.050359712230215826,2.1492023772286517,1.4660158175233484,139,0.4917389346550465,-0.005755395683453243,0.0,0.005656164723393697,0.9164157933712141,0.5561317802448773,0.9944394944117676,36,4.0,0.17985611510791366,0.5163086111056132,0.3625593276292633,0.6824339801012291,-16.798102688953875,Numa Jondo - sevilla-luxury-rentals-horno-santa-cruz,16.06,Low,Low,Low,Medium,High,High,Medium,Medium,Low,Low,Low,Low,Low
8.01171875,0.12890625,3.19594056372549,1.7877193749930356,256,0.4400718326372477,-0.004166666666666666,0.0007812500000000002,0.01607848419540228,0.14861366693493303,0.5290973967358359,1.1554192824506426,39,5.0,0.3828125,0.21610541996367896,-0.24577160990446817,0.45393679679076054,-2.3585714386201717,Numa Sketch - sketch-rooms-amp-apartments,34.61,High,Medium,Medium,Medium,Medium,Low,Medium,Low,High,Medium,Medium,Medium,Medium
8.00709219858156,0.16312056737588654,4.00709219858156,2.001772264415101,141,0.6665819920349092,0.008983451536643032,0.0007092198581560283,0.0033912121953207147,0.5326619450498747,0.6583300121604231,1.9004456175418927,29,9.0,0.5673758865248227,0.7186078183661634,-0.2483560659364371,0.3090693200215894,12.601706495227594,Numa Bona - auerberg-galerie,53.84,High,High,High,Medium,Low,High,Medium,High,High,High,High,High,Medium
8.435185185185185,0.08796296296296297,3.2888027562446163,1.813505653766929,216,0.4864314935286451,-0.0013888888888888922,0.00015432098765432112,0.010584291187739427,0.3506348568757985,0.9942728284989679,1.5562896533492458,37,7.0,0.2638888888888889,0.11990183919587019,-0.009217363822014536,0.427449136648153,-1.8177203204052028,Numa Torstraße - alte-schonhauser-str-2-10119-berlin,35.31,Medium,Medium,Medium,Medium,Medium,Medium,High,Low,Medium,Medium,Medium,Medium,Medium
8.152509652509652,0.138996138996139,3.970893109190982,1.9927099912408182,518,0.34401327011275296,-0.0027027027027027033,6.435006435006444e-05,-0.004480095859406189,0.26167400691889875,0.48591760577893195,1.6727769148346314,65,9.0,0.1583011583011583,0.7231887765158739,-0.16712385170876953,0.3279537908229614,5.601247122805514,Numa Lief - numa-l-lief,44.84,Medium,High,High,Low,Medium,Medium,Medium,High,Medium,High,High,High,Medium
8.546875,0.125,3.902529761904762,1.9754821593486391,64,0.9869215225131995,-0.01927083333333332,0.0010416666666666669,0.0007363505747126006,0.7975317369873525,0.2587914614138515,1.005928098757203,17,3.166666666666667,0.25,0.9882805632763457,0.053174121649681515,0.3071370343222894,3.5963994151945897,Numa Brio - hcristina,42.27,Medium,Medium,High,High,High,High,Low,High,Medium,High,Low,High,Low
8.745967741935484,0.04838709677419355,1.7044371163641112,1.3055409286437982,248,0.3265697364919333,-0.004973118279569889,0.0002688172043010753,-0.009334445680385618,0.1756383767675187,0.3682626378586962,1.062995729159168,43,4.0,0.16129032258064516,0.21910902538698768,0.16439009901147966,0.7201866533427609,-21.798754006250963,Numa Nørrebro - numa-i-drejervej,9.63,Medium,Low,Low,Low,Medium,Low,Medium,Low,Medium,Low,Medium,Low,Low
8.705882352941176,0.08235294117647059,3.138655462184874,1.771625090752802,85,0.7642613576077295,0.02980392156862745,-0.010980392156862745,0.008505747126436775,0.472367581131879,1.1585889137989163,1.369978405183449,25,5.5,0.2235294117647059,0.689986156237046,0.14199784266104717,0.5946582653042638,-1.949292630885835,Numa Forcola - numa-venice-forcola,35.14,Medium,Medium,Medium,High,Low,High,High,High,Medium,Medium,Medium,Medium,Medium
8.574380165289256,0.10330578512396695,4.3035732656630445,2.0745055472721794,242,0.5253774637570636,-0.005234159779614328,0.00013774104683195588,0.005894366866153714,0.37660042809781497,0.8685330936625199,1.508140737122879,59,9.0,0.10743801652892562,0.638997905204731,0.06853888989991565,0.31095616834904366,4.437148935480534,Numa Champs-Élysées - numa-paris-champs-elysees,43.35,Medium,Medium,High,Medium,High,Medium,High,Medium,Medium,High,Medium,High,Medium
8.291666666666666,0.09722222222222222,3.7869718309859155,1.9460143450103125,72,0.9145819038473446,-0.02314814814814814,0.001388888888888889,0.021392081736909305,0.1763834207376397,0.4569286196149093,1.1953286857295573,21,5.0,0.375,0.2845467834221346,-0.08938880629341696,0.2977240659569365,0.7367986483771238,Numa Belfort - belfort-berlin,38.59,Medium,Medium,High,High,High,Low,Medium,Low,Medium,Medium,Medium,High,Medium
8.11111111111111,0.16161616161616163,5.1652566271855616,2.2727200943331236,198,0.6370414162524112,-0.0063973063973064015,0.0001683501683501683,-0.004551259723673478,0.3904582095276122,0.8877609949074585,1.8305098581250636,46,9.0,0.24242424242424243,0.7002240523375816,-0.1902496532735679,0.2169091924627831,17.580330595545067,Numa Rodo - rodo-hotel-fashion-delight,60.24,High,High,High,Medium,High,Medium,High,High,High,High,High,High,Medium
8.042654028436019,0.16113744075829384,3.7267433987813137,1.9304775053808096,211,0.5239763647405562,-0.0037914691943127994,0.0006319115323854659,0.013123059323418862,0.13689427855162634,0.26930555954225643,1.1881877676773929,48,5.0,0.10426540284360189,0.4960354521951202,-0.22849073269732184,0.4304202996414947,0.925787308275744,Numa Portico - numa-i-portico-rooms,38.83,High,High,High,Medium,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Medium
8.180654338549076,0.1379800853485064,3.63825769088927,1.9074217391256896,703,0.28248576765917477,-0.002418207681365575,0.00018966334755808443,0.0035218521606906277,0.21557837195602433,0.44257552850187165,0.9940406743286296,60,4.0,0.24466571834992887,0.31384301446281276,-0.1514018382642524,0.38412710108912396,-2.8678273777662078,Numa Arc - numa-i-arc-rooms-amp-apartments,33.96,Medium,High,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Low
8.868571428571428,0.06285714285714286,2.7584893267651887,1.6608700511374117,175,0.4955938207435615,-0.009523809523809521,0.0005714285714285715,0.03481116584564864,0.2142825354836151,0.4749903329893186,1.6824383922968527,49,9.0,0.18857142857142858,0.4093618137744685,0.2328782252225033,0.6320115112077496,-11.733138675496658,Numa Vita - m7-contemporary-apartments-my-extra-home,22.57,Low,Low,Medium,Medium,High,Medium,Medium,Medium,Low,Medium,High,Medium,Medium
9.058823529411764,0.0374331550802139,1.8836179633143584,1.3724496214121515,187,0.39599407552292476,0.04331550802139037,-0.00516934046345811,-0.21017886778535866,0.6767527467512805,0.05797590528269879,0.9996847448751746,53,5.0,0.10160427807486631,0.184508792543615,0.3391556973914785,0.635743916237023,-23.558001854336542,Numa Verso - numa-i-verso-apartments,7.37,Low,Low,Low,Medium,Low,High,Low,Low,Low,Low,Low,Medium,Medium
8.143631436314363,0.12466124661246612,3.5526835159655943,1.8848563648102192,369,0.38589916966023097,-0.0037940379403794047,0.00018066847335140022,0.0008597327352583762,0.24139424294768194,0.6305140600856227,1.024539121290571,42,5.0,0.45799457994579945,0.3211084441624608,-0.17208334687564167,0.4205794772931824,-1.3743810725642347,Numa Boxer - almodovarhotel-berlin-biohotel,35.88,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium
10.0,0.0,0.0,0.0,3,,0.0,0.0,0.0,,0.0,0.0,3,0.0,0.3333333333333333,0.0,0.8649099766726281,0.9858712480171,,Numa Anjos - numa-lisbon-anjos,,Low,Low,Low,High,Medium,High,Low,Low,Low,High,Low,Low,Low
8.959016393442623,0.08196721311475409,2.568554396423249,1.6026710193995677,122,0.5745235492877008,-0.004371584699453551,1.1375235908044637e-19,-0.011456566798567975,0.2696903721890832,0.18643920537717032,0.979803014060563,32,4.666666666666667,0.13114754098360656,0.6573482018699957,0.2834020417504959,0.6308600760267755,-16.634563701039607,Numa Republika - republika-amp-suites,16.27,Low,Medium,Medium,Medium,Medium,Medium,Low,Medium,Low,Medium,Low,Medium,Medium
7.651515151515151,0.22727272727272727,4.999766899766899,2.2360158540956054,66,1.0993626084858379,0.010606060606060608,0.0035353535353535356,0.017659352142110795,0.48486994274367423,0.6332495404873149,2.1049928615077076,22,9.0,0.5151515151515151,0.8490068485382358,-0.4469863546775887,0.22827595631833253,25.968693249114306,Numa Oben - star-gmbh,71.02,High,High,High,High,Low,High,Medium,High,High,High,High,High,Medium
8.587264150943396,0.07665094339622641,2.7645129313225376,1.6626824505366433,848,0.22413542840673628,0.0007468553459119491,3.930817610062905e-05,-0.0001233463456950793,0.15426382942870798,0.27892886855295773,1.0799939003804375,65,5.5,0.29245283018867924,0.304607755907895,0.07573606365376805,0.5297480677537992,-14.107360638598898,Numa YAYS Antwerp Opera by Numa - yays-antwerp-opera,19.51,Medium,Medium,Medium,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium
8.2,0.10943396226415095,2.6303030303030304,1.62182089957647,265,0.3923318547723582,-0.0005031446540880519,0.0007547169811320754,0.009494686618954657,0.47434506123216336,0.17341545065110134,1.3363188924868128,46,5.0,0.18867924528301888,0.2813065950708429,-0.14059508245257066,0.5543718682611742,-7.156996772341328,Numa YAYS Amsterdam Prince Island by Numa - amsterdam-prince-island-by-yays,28.45,Medium,Medium,Medium,Medium,Medium,High,Low,Low,Medium,Medium,Medium,Medium,Medium
9.186046511627907,0.023255813953488372,1.2151162790697674,1.1023231282476873,129,0.3840763942871348,-0.005167958656330744,3.765291265686093e-19,-0.24360687873117703,0.6239814204130064,0.17786456215091284,0.8590882635499676,39,4.5,0.12403100775193798,0.2045538995590785,0.4102242264222156,0.7509513822750125,-29.117120100627524,Numa Fiore - le-fiorentine-boutique-apartments,0.22,Low,Low,Low,Low,High,High,Low,Low,Low,Low,Low,Low,Medium
8.809348093480935,0.055350553505535055,2.575676052327026,1.6048912898782353,813,0.2209664091367216,0.00930709307093071,-0.001148011480114801,-0.04415885538165731,0.1515194994487819,0.2552485865991755,1.3163887328433759,73,9.0,0.15867158671586715,0.1662822935510525,0.1997952457493044,0.5912423955396211,-17.750179471413198,Numa Vogelweider - numa-salzburg-vogelweider,14.83,Low,Low,Medium,Low,Low,Low,Low,Low,Low,Low,Medium,Medium,Medium
8.203619909502262,0.12669683257918551,3.7083504730563557,1.9257077849602093,221,0.5105849752753961,-0.0012066365007541476,0.0007541478129713424,0.02369584438549953,0.23751345635694776,0.6209425996889889,1.1619630394044531,41,4.0,0.2171945701357466,0.26374833456254204,-0.13857295060918162,0.39769377047803184,-0.20646175231874286,Numa Nook - frederics-serviced-apartment,37.38,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Low
8.892561983471074,0.05785123966942149,2.096694214876033,1.447996621154909,121,0.5212604612069605,-0.00661157024793389,0.0002754820936639118,-0.029552579082359642,0.296192472718583,0.3048878436773464,1.0663182439685026,36,5.0,0.19008264462809918,0.42619203605196104,0.2462796831796225,0.6513797165697638,-18.773549114251352,Numa Solea - numa-l-solea-rooms-amp-apartments,13.52,Low,Low,Low,Medium,High,Medium,Medium,Medium,Low,Low,Medium,Low,Medium
8.75609756097561,0.09268292682926829,2.479435676709708,1.5746223917846804,205,0.43367232651939247,0.01008130081300813,0.00016260162601626016,-0.01625455564900475,0.2130950933556337,0.15921862785809102,1.3852076170850844,58,5.0,0.0975609756097561,0.18138313637654038,0.17004875695196245,0.5603839596386245,-15.883239463652398,Numa Loreto - loreto-rooms-amp-apartments,17.23,Medium,Medium,Medium,Medium,Low,Medium,Low,Low,Medium,Medium,Medium,Medium,Medium
8.47985347985348,0.06593406593406594,2.1181588019823314,1.455389570521354,273,0.3468268667756753,0.0021978021978021965,0.0002442002442002443,0.007224958949096893,0.1235854643803884,1.4406186892204054,1.4448908625910837,51,9.0,0.27472527472527475,0.2887247873648295,0.01573496743991077,0.6626705526323412,-8.853681135206237,Numa YAYS The Hague Willemspark by Numa - yays-the-hague-willemspark,26.27,Medium,Medium,Low,Low,Medium,Low,High,Low,Medium,Medium,Medium,Low,Medium
7.737288135593221,0.22033898305084745,6.144067796610169,2.478723017323672,118,0.903816670391743,0.0036723163841807928,0.0005649717514124285,-0.07338788233002139,0.9168768739286933,1.0201789087888808,2.2552255524209306,37,9.0,0.11864406779661017,0.6897779479093396,-0.39907237166271997,0.10968025612964195,34.360297833785616,Numa Palazzo Orseolo - palazzo-orseolo,81.8,High,High,High,High,Low,High,High,High,High,High,High,High,Medium
7.726937269372693,0.19557195571955718,5.132567992346589,2.26551715781333,271,0.5418909336323221,0.0028290282902829027,0.0008610086100861011,-0.0014166348560037175,0.4479244041230607,0.3329210324789476,2.1243718765019914,51,9.0,0.35424354243542433,0.3784432498820701,-0.40485450963553565,0.18038821120035886,19.084064495630294,Numa Bloc - numa-l-bloc-apartments,62.17,High,High,High,Medium,Medium,Medium,Medium,Medium,High,High,High,High,Medium
8.45,0.1,3.3364406779661016,1.8265926414956624,60,0.9437178284956964,0.12166666666666667,-0.014999999999999996,-0.25270114942528743,0.4658568337286475,0.4174517332339235,1.9755023419370317,22,9.0,0.21666666666666667,0.9746678020038615,-0.0009416020185153204,0.26201517423017584,4.902130887388395,Numa Alegre - alvarez-quintero-apartment,43.94,Medium,Medium,Medium,High,Low,Medium,Medium,High,Medium,High,High,High,Medium
8.25,0.07692307692307693,3.406862745098039,1.8457688764030125,52,1.027730673319554,-0.037179487179487186,0.0012820512820512818,-0.02164014146772766,0.40469118780002283,0.22303564279994287,1.5464720902512035,25,7.0,0.09615384615384616,0.7229195435044649,-0.11266438636575918,0.5472278169246835,2.466901807977612,Numa Roca - retrome-barcelona,40.81,Medium,Medium,Medium,High,High,Medium,Low,High,Medium,Medium,Medium,Medium,Medium
8.53968253968254,0.08616780045351474,3.2535353535353537,1.8037559018712466,441,0.3376236144518927,-0.00030234315948601554,0.0001511715797430084,0.0035551385305079798,0.12841919144502412,0.6931042993920681,1.9647343556945756,54,9.0,0.3242630385487528,0.319440676511496,0.04915631318481278,0.48539715292004326,-3.8146442700368155,Numa Drift - gaijin,32.74,Medium,Medium,Medium,Low,Medium,Low,Medium,Medium,Medium,Medium,High,Medium,Medium
8.177914110429448,0.11779141104294479,2.9990202137441404,1.7317679445422647,815,0.2381415687280608,0.00212678936605317,-0.0009815950920245397,-0.003813553346026353,0.3180673996932657,0.746564841379049,0.979332509997047,64,5.0,0.2343558282208589,0.4295713746306574,-0.15293256784060932,0.5136065662839395,-4.538551339259733,Numa Potsdamer Platz - precise-tale-berlin,31.81,Medium,Medium,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Low,Medium,Medium
8.848360655737705,0.020491803278688523,1.34728125210821,1.1607244514130863,244,0.2927390799799028,-0.000546448087431692,0.0001366120218579235,0.008121349161484832,0.14828829872509003,0.1702751063214872,0.8006520557064463,40,3.0,0.20491803278688525,0.1959972536738685,0.22158820614853747,0.7997350078484698,-28.103666114388414,Numa Topp - frogner-house-apartments-skovveien-15,1.53,Low,Low,Low,Low,Medium,Low,Low,Low,Low,Low,Low,Low,Low
